

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 15:51:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1267  0116                     	;# 
  1268  0117                     	;# 
  1269  0118                     	;# 
  1270  0119                     	;# 
  1271  011A                     	;# 
  1272  011B                     	;# 
  1273  011C                     	;# 
  1274  011D                     	;# 
  1275  018C                     	;# 
  1276  018D                     	;# 
  1277  018E                     	;# 
  1278  0191                     	;# 
  1279  0191                     	;# 
  1280  0192                     	;# 
  1281  0193                     	;# 
  1282  0193                     	;# 
  1283  0194                     	;# 
  1284  0195                     	;# 
  1285  0196                     	;# 
  1286  0197                     	;# 
  1287  0199                     	;# 
  1288  0199                     	;# 
  1289  0199                     	;# 
  1290  019A                     	;# 
  1291  019A                     	;# 
  1292  019A                     	;# 
  1293  019B                     	;# 
  1294  019B                     	;# 
  1295  019B                     	;# 
  1296  019B                     	;# 
  1297  019B                     	;# 
  1298  019C                     	;# 
  1299  019C                     	;# 
  1300  019C                     	;# 
  1301  019D                     	;# 
  1302  019D                     	;# 
  1303  019D                     	;# 
  1304  019E                     	;# 
  1305  019E                     	;# 
  1306  019E                     	;# 
  1307  019F                     	;# 
  1308  019F                     	;# 
  1309  019F                     	;# 
  1310  019F                     	;# 
  1311  019F                     	;# 
  1312  020C                     	;# 
  1313  020D                     	;# 
  1314  020E                     	;# 
  1315  0210                     	;# 
  1316  0211                     	;# 
  1317  0211                     	;# 
  1318  0212                     	;# 
  1319  0212                     	;# 
  1320  0213                     	;# 
  1321  0213                     	;# 
  1322  0214                     	;# 
  1323  0214                     	;# 
  1324  0215                     	;# 
  1325  0215                     	;# 
  1326  0215                     	;# 
  1327  0215                     	;# 
  1328  0216                     	;# 
  1329  0216                     	;# 
  1330  0217                     	;# 
  1331  0217                     	;# 
  1332  021B                     	;# 
  1333  021C                     	;# 
  1334  021D                     	;# 
  1335  021E                     	;# 
  1336  021F                     	;# 
  1337  028C                     	;# 
  1338  028D                     	;# 
  1339  028E                     	;# 
  1340  0291                     	;# 
  1341  0291                     	;# 
  1342  0292                     	;# 
  1343  0293                     	;# 
  1344  0294                     	;# 
  1345  0295                     	;# 
  1346  0295                     	;# 
  1347  0296                     	;# 
  1348  0297                     	;# 
  1349  0298                     	;# 
  1350  0299                     	;# 
  1351  0299                     	;# 
  1352  029A                     	;# 
  1353  029B                     	;# 
  1354  029C                     	;# 
  1355  029E                     	;# 
  1356  029F                     	;# 
  1357  030C                     	;# 
  1358  030D                     	;# 
  1359  030E                     	;# 
  1360  0315                     	;# 
  1361  0316                     	;# 
  1362  0317                     	;# 
  1363  0318                     	;# 
  1364  0319                     	;# 
  1365  031B                     	;# 
  1366  031C                     	;# 
  1367  031D                     	;# 
  1368  031E                     	;# 
  1369  031F                     	;# 
  1370  038C                     	;# 
  1371  038D                     	;# 
  1372  038E                     	;# 
  1373  0390                     	;# 
  1374  0391                     	;# 
  1375  0392                     	;# 
  1376  0393                     	;# 
  1377  0394                     	;# 
  1378  0395                     	;# 
  1379  0396                     	;# 
  1380  0397                     	;# 
  1381  0398                     	;# 
  1382  0399                     	;# 
  1383  039D                     	;# 
  1384  039E                     	;# 
  1385  039F                     	;# 
  1386  040D                     	;# 
  1387  040F                     	;# 
  1388  040F                     	;# 
  1389  0410                     	;# 
  1390  0411                     	;# 
  1391  0412                     	;# 
  1392  0413                     	;# 
  1393  0413                     	;# 
  1394  0414                     	;# 
  1395  0414                     	;# 
  1396  0415                     	;# 
  1397  0416                     	;# 
  1398  0417                     	;# 
  1399  0418                     	;# 
  1400  041A                     	;# 
  1401  041A                     	;# 
  1402  041B                     	;# 
  1403  041B                     	;# 
  1404  041C                     	;# 
  1405  041D                     	;# 
  1406  041E                     	;# 
  1407  041F                     	;# 
  1408  048E                     	;# 
  1409  048E                     	;# 
  1410  048F                     	;# 
  1411  0490                     	;# 
  1412  0491                     	;# 
  1413  0492                     	;# 
  1414  0493                     	;# 
  1415  0493                     	;# 
  1416  0494                     	;# 
  1417  0494                     	;# 
  1418  0495                     	;# 
  1419  0496                     	;# 
  1420  0497                     	;# 
  1421  0498                     	;# 
  1422  049A                     	;# 
  1423  049A                     	;# 
  1424  049B                     	;# 
  1425  049B                     	;# 
  1426  049C                     	;# 
  1427  049D                     	;# 
  1428  049E                     	;# 
  1429  049F                     	;# 
  1430  050F                     	;# 
  1431  0510                     	;# 
  1432  0511                     	;# 
  1433  0512                     	;# 
  1434  0513                     	;# 
  1435  0514                     	;# 
  1436  0515                     	;# 
  1437  0516                     	;# 
  1438  0517                     	;# 
  1439  0518                     	;# 
  1440  0519                     	;# 
  1441  051A                     	;# 
  1442  058D                     	;# 
  1443  058E                     	;# 
  1444  058F                     	;# 
  1445  058F                     	;# 
  1446  058F                     	;# 
  1447  0590                     	;# 
  1448  0590                     	;# 
  1449  0591                     	;# 
  1450  0592                     	;# 
  1451  0592                     	;# 
  1452  0592                     	;# 
  1453  0593                     	;# 
  1454  0593                     	;# 
  1455  0594                     	;# 
  1456  0595                     	;# 
  1457  0595                     	;# 
  1458  0596                     	;# 
  1459  0597                     	;# 
  1460  0597                     	;# 
  1461  0598                     	;# 
  1462  0599                     	;# 
  1463  0599                     	;# 
  1464  0599                     	;# 
  1465  059A                     	;# 
  1466  059A                     	;# 
  1467  059E                     	;# 
  1468  059F                     	;# 
  1469  059F                     	;# 
  1470  0614                     	;# 
  1471  0614                     	;# 
  1472  0615                     	;# 
  1473  0616                     	;# 
  1474  0617                     	;# 
  1475  0617                     	;# 
  1476  0618                     	;# 
  1477  0619                     	;# 
  1478  061A                     	;# 
  1479  061A                     	;# 
  1480  061B                     	;# 
  1481  061C                     	;# 
  1482  068D                     	;# 
  1483  068E                     	;# 
  1484  068F                     	;# 
  1485  0690                     	;# 
  1486  0691                     	;# 
  1487  0692                     	;# 
  1488  0693                     	;# 
  1489  0694                     	;# 
  1490  0695                     	;# 
  1491  0696                     	;# 
  1492  0697                     	;# 
  1493  0698                     	;# 
  1494  0699                     	;# 
  1495  069A                     	;# 
  1496  069B                     	;# 
  1497  069C                     	;# 
  1498  069D                     	;# 
  1499  069E                     	;# 
  1500  069F                     	;# 
  1501  070D                     	;# 
  1502  070E                     	;# 
  1503  070F                     	;# 
  1504  0710                     	;# 
  1505  0711                     	;# 
  1506  0712                     	;# 
  1507  0713                     	;# 
  1508  0714                     	;# 
  1509  0715                     	;# 
  1510  0716                     	;# 
  1511  0717                     	;# 
  1512  0718                     	;# 
  1513  0719                     	;# 
  1514  071A                     	;# 
  1515  071B                     	;# 
  1516  071C                     	;# 
  1517  071D                     	;# 
  1518  071E                     	;# 
  1519  071F                     	;# 
  1520  078E                     	;# 
  1521  078F                     	;# 
  1522  0790                     	;# 
  1523  0791                     	;# 
  1524  0792                     	;# 
  1525  0793                     	;# 
  1526  0794                     	;# 
  1527  0795                     	;# 
  1528  0796                     	;# 
  1529  0797                     	;# 
  1530  0798                     	;# 
  1531  0799                     	;# 
  1532  079A                     	;# 
  1533  079B                     	;# 
  1534  079C                     	;# 
  1535  079D                     	;# 
  1536  079E                     	;# 
  1537  079F                     	;# 
  1538  080D                     	;# 
  1539  080E                     	;# 
  1540  080F                     	;# 
  1541  0810                     	;# 
  1542  0811                     	;# 
  1543  0812                     	;# 
  1544  0813                     	;# 
  1545  0814                     	;# 
  1546  0815                     	;# 
  1547  0816                     	;# 
  1548  0817                     	;# 
  1549  0818                     	;# 
  1550  0819                     	;# 
  1551  081A                     	;# 
  1552  081B                     	;# 
  1553  081C                     	;# 
  1554  081D                     	;# 
  1555  081E                     	;# 
  1556  081F                     	;# 
  1557  090C                     	;# 
  1558  090D                     	;# 
  1559  090E                     	;# 
  1560  090F                     	;# 
  1561  0910                     	;# 
  1562  0911                     	;# 
  1563  0912                     	;# 
  1564  0913                     	;# 
  1565  0914                     	;# 
  1566  0915                     	;# 
  1567  0916                     	;# 
  1568  0917                     	;# 
  1569  0D8E                     	;# 
  1570  0D8F                     	;# 
  1571  0D90                     	;# 
  1572  0D91                     	;# 
  1573  0D91                     	;# 
  1574  0D92                     	;# 
  1575  0D93                     	;# 
  1576  0D93                     	;# 
  1577  0D94                     	;# 
  1578  0D95                     	;# 
  1579  0D95                     	;# 
  1580  0D96                     	;# 
  1581  0D97                     	;# 
  1582  0D97                     	;# 
  1583  0D98                     	;# 
  1584  0D99                     	;# 
  1585  0D99                     	;# 
  1586  0D9A                     	;# 
  1587  0D9B                     	;# 
  1588  0D9C                     	;# 
  1589  0D9C                     	;# 
  1590  0D9D                     	;# 
  1591  0D9D                     	;# 
  1592  0D9E                     	;# 
  1593  0D9F                     	;# 
  1594  0DA0                     	;# 
  1595  0DA1                     	;# 
  1596  0DA1                     	;# 
  1597  0DA2                     	;# 
  1598  0DA3                     	;# 
  1599  0DA3                     	;# 
  1600  0DA4                     	;# 
  1601  0DA5                     	;# 
  1602  0DA5                     	;# 
  1603  0DA6                     	;# 
  1604  0DA7                     	;# 
  1605  0DA7                     	;# 
  1606  0DA8                     	;# 
  1607  0DA9                     	;# 
  1608  0DA9                     	;# 
  1609  0DAA                     	;# 
  1610  0DAB                     	;# 
  1611  0DAC                     	;# 
  1612  0DAC                     	;# 
  1613  0DAD                     	;# 
  1614  0DAD                     	;# 
  1615  0DAE                     	;# 
  1616  0DAF                     	;# 
  1617  0DB0                     	;# 
  1618  0DB1                     	;# 
  1619  0DB1                     	;# 
  1620  0DB2                     	;# 
  1621  0DB3                     	;# 
  1622  0DB3                     	;# 
  1623  0DB4                     	;# 
  1624  0DB5                     	;# 
  1625  0DB5                     	;# 
  1626  0DB6                     	;# 
  1627  0DB7                     	;# 
  1628  0DB7                     	;# 
  1629  0DB8                     	;# 
  1630  0DB9                     	;# 
  1631  0DB9                     	;# 
  1632  0DBA                     	;# 
  1633  0DBB                     	;# 
  1634  0DBC                     	;# 
  1635  0DBC                     	;# 
  1636  0DBD                     	;# 
  1637  0DBD                     	;# 
  1638  0DBE                     	;# 
  1639  0DBF                     	;# 
  1640  0DC0                     	;# 
  1641  0E0C                     	;# 
  1642  0E0D                     	;# 
  1643  0E0E                     	;# 
  1644  0E0F                     	;# 
  1645  0E10                     	;# 
  1646  0E11                     	;# 
  1647  0E12                     	;# 
  1648  0E13                     	;# 
  1649  0E14                     	;# 
  1650  0E15                     	;# 
  1651  0E15                     	;# 
  1652  0E15                     	;# 
  1653  0E16                     	;# 
  1654  0E16                     	;# 
  1655  0E16                     	;# 
  1656  0E17                     	;# 
  1657  0E17                     	;# 
  1658  0E17                     	;# 
  1659  0E18                     	;# 
  1660  0E18                     	;# 
  1661  0E18                     	;# 
  1662  0E19                     	;# 
  1663  0E1A                     	;# 
  1664  0E1B                     	;# 
  1665  0E1D                     	;# 
  1666  0E1E                     	;# 
  1667  0E1F                     	;# 
  1668  0E21                     	;# 
  1669  0E22                     	;# 
  1670  0E23                     	;# 
  1671  0E24                     	;# 
  1672  0E25                     	;# 
  1673  0E26                     	;# 
  1674  0E27                     	;# 
  1675  0E28                     	;# 
  1676  0E29                     	;# 
  1677  0E2D                     	;# 
  1678  0E2E                     	;# 
  1679  0E2F                     	;# 
  1680  0E30                     	;# 
  1681  0E31                     	;# 
  1682  0E32                     	;# 
  1683  0E35                     	;# 
  1684  0E36                     	;# 
  1685  0E37                     	;# 
  1686  0E38                     	;# 
  1687  0E39                     	;# 
  1688  0E3A                     	;# 
  1689  0E3B                     	;# 
  1690  0E3C                     	;# 
  1691  0E3D                     	;# 
  1692  0E3E                     	;# 
  1693  0E90                     	;# 
  1694  0E91                     	;# 
  1695  0E92                     	;# 
  1696  0E93                     	;# 
  1697  0E94                     	;# 
  1698  0E95                     	;# 
  1699  0E96                     	;# 
  1700  0E97                     	;# 
  1701  0E98                     	;# 
  1702  0E99                     	;# 
  1703  0E9A                     	;# 
  1704  0E9B                     	;# 
  1705  0E9C                     	;# 
  1706  0E9D                     	;# 
  1707  0E9E                     	;# 
  1708  0E9F                     	;# 
  1709  0EA0                     	;# 
  1710  0EA1                     	;# 
  1711  0EA2                     	;# 
  1712  0EA3                     	;# 
  1713  0EA4                     	;# 
  1714  0EA5                     	;# 
  1715  0EA6                     	;# 
  1716  0EA7                     	;# 
  1717  0F0F                     	;# 
  1718  0F10                     	;# 
  1719  0F11                     	;# 
  1720  0F12                     	;# 
  1721  0F13                     	;# 
  1722  0F14                     	;# 
  1723  0F15                     	;# 
  1724  0F16                     	;# 
  1725  0F17                     	;# 
  1726  0F18                     	;# 
  1727  0F19                     	;# 
  1728  0F1A                     	;# 
  1729  0F1B                     	;# 
  1730  0F1C                     	;# 
  1731  0F1D                     	;# 
  1732  0F1E                     	;# 
  1733  0F1F                     	;# 
  1734  0F20                     	;# 
  1735  0F21                     	;# 
  1736  0F22                     	;# 
  1737  0F23                     	;# 
  1738  0F24                     	;# 
  1739  0F25                     	;# 
  1740  0F26                     	;# 
  1741  0F27                     	;# 
  1742  0F28                     	;# 
  1743  0F29                     	;# 
  1744  0F2A                     	;# 
  1745  0F2B                     	;# 
  1746  0F2C                     	;# 
  1747  0F2D                     	;# 
  1748  0F2E                     	;# 
  1749  0F2F                     	;# 
  1750  0F30                     	;# 
  1751  0F31                     	;# 
  1752  0F32                     	;# 
  1753  0F33                     	;# 
  1754  0F34                     	;# 
  1755  0F35                     	;# 
  1756  0F36                     	;# 
  1757  0F37                     	;# 
  1758  0FE4                     	;# 
  1759  0FE5                     	;# 
  1760  0FE6                     	;# 
  1761  0FE7                     	;# 
  1762  0FE8                     	;# 
  1763  0FE9                     	;# 
  1764  0FEA                     	;# 
  1765  0FEB                     	;# 
  1766  0FED                     	;# 
  1767  0FEE                     	;# 
  1768  0FEF                     	;# 
  1769  0000                     	;# 
  1770  0001                     	;# 
  1771  0002                     	;# 
  1772  0003                     	;# 
  1773  0004                     	;# 
  1774  0005                     	;# 
  1775  0006                     	;# 
  1776  0007                     	;# 
  1777  0008                     	;# 
  1778  0009                     	;# 
  1779  000A                     	;# 
  1780  000B                     	;# 
  1781  000C                     	;# 
  1782  000D                     	;# 
  1783  000E                     	;# 
  1784  0010                     	;# 
  1785  0011                     	;# 
  1786  0012                     	;# 
  1787  0013                     	;# 
  1788  0014                     	;# 
  1789  0015                     	;# 
  1790  0016                     	;# 
  1791  0017                     	;# 
  1792  0018                     	;# 
  1793  0018                     	;# 
  1794  0019                     	;# 
  1795  001A                     	;# 
  1796  001B                     	;# 
  1797  001C                     	;# 
  1798  001C                     	;# 
  1799  001D                     	;# 
  1800  001E                     	;# 
  1801  001F                     	;# 
  1802  008C                     	;# 
  1803  008D                     	;# 
  1804  008E                     	;# 
  1805  0090                     	;# 
  1806  0091                     	;# 
  1807  0092                     	;# 
  1808  0093                     	;# 
  1809  0094                     	;# 
  1810  0095                     	;# 
  1811  0096                     	;# 
  1812  0097                     	;# 
  1813  0098                     	;# 
  1814  0099                     	;# 
  1815  009A                     	;# 
  1816  009B                     	;# 
  1817  009C                     	;# 
  1818  009D                     	;# 
  1819  009E                     	;# 
  1820  009F                     	;# 
  1821  010C                     	;# 
  1822  010D                     	;# 
  1823  010E                     	;# 
  1824  0111                     	;# 
  1825  0112                     	;# 
  1826  0113                     	;# 
  1827  0114                     	;# 
  1828  0115                     	;# 
  1829  0116                     	;# 
  1830  0117                     	;# 
  1831  0118                     	;# 
  1832  0119                     	;# 
  1833  011A                     	;# 
  1834  011B                     	;# 
  1835  011C                     	;# 
  1836  011D                     	;# 
  1837  018C                     	;# 
  1838  018D                     	;# 
  1839  018E                     	;# 
  1840  0191                     	;# 
  1841  0191                     	;# 
  1842  0192                     	;# 
  1843  0193                     	;# 
  1844  0193                     	;# 
  1845  0194                     	;# 
  1846  0195                     	;# 
  1847  0196                     	;# 
  1848  0197                     	;# 
  1849  0199                     	;# 
  1850  0199                     	;# 
  1851  0199                     	;# 
  1852  019A                     	;# 
  1853  019A                     	;# 
  1854  019A                     	;# 
  1855  019B                     	;# 
  1856  019B                     	;# 
  1857  019B                     	;# 
  1858  019B                     	;# 
  1859  019B                     	;# 
  1860  019C                     	;# 
  1861  019C                     	;# 
  1862  019C                     	;# 
  1863  019D                     	;# 
  1864  019D                     	;# 
  1865  019D                     	;# 
  1866  019E                     	;# 
  1867  019E                     	;# 
  1868  019E                     	;# 
  1869  019F                     	;# 
  1870  019F                     	;# 
  1871  019F                     	;# 
  1872  019F                     	;# 
  1873  019F                     	;# 
  1874  020C                     	;# 
  1875  020D                     	;# 
  1876  020E                     	;# 
  1877  0210                     	;# 
  1878  0211                     	;# 
  1879  0211                     	;# 
  1880  0212                     	;# 
  1881  0212                     	;# 
  1882  0213                     	;# 
  1883  0213                     	;# 
  1884  0214                     	;# 
  1885  0214                     	;# 
  1886  0215                     	;# 
  1887  0215                     	;# 
  1888  0215                     	;# 
  1889  0215                     	;# 
  1890  0216                     	;# 
  1891  0216                     	;# 
  1892  0217                     	;# 
  1893  0217                     	;# 
  1894  021B                     	;# 
  1895  021C                     	;# 
  1896  021D                     	;# 
  1897  021E                     	;# 
  1898  021F                     	;# 
  1899  028C                     	;# 
  1900  028D                     	;# 
  1901  028E                     	;# 
  1902  0291                     	;# 
  1903  0291                     	;# 
  1904  0292                     	;# 
  1905  0293                     	;# 
  1906  0294                     	;# 
  1907  0295                     	;# 
  1908  0295                     	;# 
  1909  0296                     	;# 
  1910  0297                     	;# 
  1911  0298                     	;# 
  1912  0299                     	;# 
  1913  0299                     	;# 
  1914  029A                     	;# 
  1915  029B                     	;# 
  1916  029C                     	;# 
  1917  029E                     	;# 
  1918  029F                     	;# 
  1919  030C                     	;# 
  1920  030D                     	;# 
  1921  030E                     	;# 
  1922  0315                     	;# 
  1923  0316                     	;# 
  1924  0317                     	;# 
  1925  0318                     	;# 
  1926  0319                     	;# 
  1927  031B                     	;# 
  1928  031C                     	;# 
  1929  031D                     	;# 
  1930  031E                     	;# 
  1931  031F                     	;# 
  1932  038C                     	;# 
  1933  038D                     	;# 
  1934  038E                     	;# 
  1935  0390                     	;# 
  1936  0391                     	;# 
  1937  0392                     	;# 
  1938  0393                     	;# 
  1939  0394                     	;# 
  1940  0395                     	;# 
  1941  0396                     	;# 
  1942  0397                     	;# 
  1943  0398                     	;# 
  1944  0399                     	;# 
  1945  039D                     	;# 
  1946  039E                     	;# 
  1947  039F                     	;# 
  1948  040D                     	;# 
  1949  040F                     	;# 
  1950  040F                     	;# 
  1951  0410                     	;# 
  1952  0411                     	;# 
  1953  0412                     	;# 
  1954  0413                     	;# 
  1955  0413                     	;# 
  1956  0414                     	;# 
  1957  0414                     	;# 
  1958  0415                     	;# 
  1959  0416                     	;# 
  1960  0417                     	;# 
  1961  0418                     	;# 
  1962  041A                     	;# 
  1963  041A                     	;# 
  1964  041B                     	;# 
  1965  041B                     	;# 
  1966  041C                     	;# 
  1967  041D                     	;# 
  1968  041E                     	;# 
  1969  041F                     	;# 
  1970  048E                     	;# 
  1971  048E                     	;# 
  1972  048F                     	;# 
  1973  0490                     	;# 
  1974  0491                     	;# 
  1975  0492                     	;# 
  1976  0493                     	;# 
  1977  0493                     	;# 
  1978  0494                     	;# 
  1979  0494                     	;# 
  1980  0495                     	;# 
  1981  0496                     	;# 
  1982  0497                     	;# 
  1983  0498                     	;# 
  1984  049A                     	;# 
  1985  049A                     	;# 
  1986  049B                     	;# 
  1987  049B                     	;# 
  1988  049C                     	;# 
  1989  049D                     	;# 
  1990  049E                     	;# 
  1991  049F                     	;# 
  1992  050F                     	;# 
  1993  0510                     	;# 
  1994  0511                     	;# 
  1995  0512                     	;# 
  1996  0513                     	;# 
  1997  0514                     	;# 
  1998  0515                     	;# 
  1999  0516                     	;# 
  2000  0517                     	;# 
  2001  0518                     	;# 
  2002  0519                     	;# 
  2003  051A                     	;# 
  2004  058D                     	;# 
  2005  058E                     	;# 
  2006  058F                     	;# 
  2007  058F                     	;# 
  2008  058F                     	;# 
  2009  0590                     	;# 
  2010  0590                     	;# 
  2011  0591                     	;# 
  2012  0592                     	;# 
  2013  0592                     	;# 
  2014  0592                     	;# 
  2015  0593                     	;# 
  2016  0593                     	;# 
  2017  0594                     	;# 
  2018  0595                     	;# 
  2019  0595                     	;# 
  2020  0596                     	;# 
  2021  0597                     	;# 
  2022  0597                     	;# 
  2023  0598                     	;# 
  2024  0599                     	;# 
  2025  0599                     	;# 
  2026  0599                     	;# 
  2027  059A                     	;# 
  2028  059A                     	;# 
  2029  059E                     	;# 
  2030  059F                     	;# 
  2031  059F                     	;# 
  2032  0614                     	;# 
  2033  0614                     	;# 
  2034  0615                     	;# 
  2035  0616                     	;# 
  2036  0617                     	;# 
  2037  0617                     	;# 
  2038  0618                     	;# 
  2039  0619                     	;# 
  2040  061A                     	;# 
  2041  061A                     	;# 
  2042  061B                     	;# 
  2043  061C                     	;# 
  2044  068D                     	;# 
  2045  068E                     	;# 
  2046  068F                     	;# 
  2047  0690                     	;# 
  2048  0691                     	;# 
  2049  0692                     	;# 
  2050  0693                     	;# 
  2051  0694                     	;# 
  2052  0695                     	;# 
  2053  0696                     	;# 
  2054  0697                     	;# 
  2055  0698                     	;# 
  2056  0699                     	;# 
  2057  069A                     	;# 
  2058  069B                     	;# 
  2059  069C                     	;# 
  2060  069D                     	;# 
  2061  069E                     	;# 
  2062  069F                     	;# 
  2063  070D                     	;# 
  2064  070E                     	;# 
  2065  070F                     	;# 
  2066  0710                     	;# 
  2067  0711                     	;# 
  2068  0712                     	;# 
  2069  0713                     	;# 
  2070  0714                     	;# 
  2071  0715                     	;# 
  2072  0716                     	;# 
  2073  0717                     	;# 
  2074  0718                     	;# 
  2075  0719                     	;# 
  2076  071A                     	;# 
  2077  071B                     	;# 
  2078  071C                     	;# 
  2079  071D                     	;# 
  2080  071E                     	;# 
  2081  071F                     	;# 
  2082  078E                     	;# 
  2083  078F                     	;# 
  2084  0790                     	;# 
  2085  0791                     	;# 
  2086  0792                     	;# 
  2087  0793                     	;# 
  2088  0794                     	;# 
  2089  0795                     	;# 
  2090  0796                     	;# 
  2091  0797                     	;# 
  2092  0798                     	;# 
  2093  0799                     	;# 
  2094  079A                     	;# 
  2095  079B                     	;# 
  2096  079C                     	;# 
  2097  079D                     	;# 
  2098  079E                     	;# 
  2099  079F                     	;# 
  2100  080D                     	;# 
  2101  080E                     	;# 
  2102  080F                     	;# 
  2103  0810                     	;# 
  2104  0811                     	;# 
  2105  0812                     	;# 
  2106  0813                     	;# 
  2107  0814                     	;# 
  2108  0815                     	;# 
  2109  0816                     	;# 
  2110  0817                     	;# 
  2111  0818                     	;# 
  2112  0819                     	;# 
  2113  081A                     	;# 
  2114  081B                     	;# 
  2115  081C                     	;# 
  2116  081D                     	;# 
  2117  081E                     	;# 
  2118  081F                     	;# 
  2119  090C                     	;# 
  2120  090D                     	;# 
  2121  090E                     	;# 
  2122  090F                     	;# 
  2123  0910                     	;# 
  2124  0911                     	;# 
  2125  0912                     	;# 
  2126  0913                     	;# 
  2127  0914                     	;# 
  2128  0915                     	;# 
  2129  0916                     	;# 
  2130  0917                     	;# 
  2131  0D8E                     	;# 
  2132  0D8F                     	;# 
  2133  0D90                     	;# 
  2134  0D91                     	;# 
  2135  0D91                     	;# 
  2136  0D92                     	;# 
  2137  0D93                     	;# 
  2138  0D93                     	;# 
  2139  0D94                     	;# 
  2140  0D95                     	;# 
  2141  0D95                     	;# 
  2142  0D96                     	;# 
  2143  0D97                     	;# 
  2144  0D97                     	;# 
  2145  0D98                     	;# 
  2146  0D99                     	;# 
  2147  0D99                     	;# 
  2148  0D9A                     	;# 
  2149  0D9B                     	;# 
  2150  0D9C                     	;# 
  2151  0D9C                     	;# 
  2152  0D9D                     	;# 
  2153  0D9D                     	;# 
  2154  0D9E                     	;# 
  2155  0D9F                     	;# 
  2156  0DA0                     	;# 
  2157  0DA1                     	;# 
  2158  0DA1                     	;# 
  2159  0DA2                     	;# 
  2160  0DA3                     	;# 
  2161  0DA3                     	;# 
  2162  0DA4                     	;# 
  2163  0DA5                     	;# 
  2164  0DA5                     	;# 
  2165  0DA6                     	;# 
  2166  0DA7                     	;# 
  2167  0DA7                     	;# 
  2168  0DA8                     	;# 
  2169  0DA9                     	;# 
  2170  0DA9                     	;# 
  2171  0DAA                     	;# 
  2172  0DAB                     	;# 
  2173  0DAC                     	;# 
  2174  0DAC                     	;# 
  2175  0DAD                     	;# 
  2176  0DAD                     	;# 
  2177  0DAE                     	;# 
  2178  0DAF                     	;# 
  2179  0DB0                     	;# 
  2180  0DB1                     	;# 
  2181  0DB1                     	;# 
  2182  0DB2                     	;# 
  2183  0DB3                     	;# 
  2184  0DB3                     	;# 
  2185  0DB4                     	;# 
  2186  0DB5                     	;# 
  2187  0DB5                     	;# 
  2188  0DB6                     	;# 
  2189  0DB7                     	;# 
  2190  0DB7                     	;# 
  2191  0DB8                     	;# 
  2192  0DB9                     	;# 
  2193  0DB9                     	;# 
  2194  0DBA                     	;# 
  2195  0DBB                     	;# 
  2196  0DBC                     	;# 
  2197  0DBC                     	;# 
  2198  0DBD                     	;# 
  2199  0DBD                     	;# 
