

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 12:30:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1826 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   811  0088  0022               	movlb	2	; select bank2
   812  0089  058C               	andwf	12,f	;volatile
   813  008A                     l999:	
   814                           ;main.c: 103:             while(TMR0 < 36);
   815                           
   816  008A  3024               	movlw	36
   817  008B  0020               	movlb	0	; select bank0
   818  008C  0215               	subwf	21,w	;volatile
   819  008D  1C03               	skipc
   820  008E  2890               	goto	u451
   821  008F  2891               	goto	u450
   822  0090                     u451:	
   823  0090  288A               	goto	l999
   824  0091                     u450:	
   825  0091                     l1001:	
   826                           
   827                           ;main.c: 104:             LATA &= 0b10100000;
   828  0091  30A0               	movlw	160
   829  0092  00A0               	movwf	??_main
   830  0093  0820               	movf	??_main,w
   831  0094  0022               	movlb	2	; select bank2
   832  0095  058C               	andwf	12,f	;volatile
   833  0096                     l60:	
   834                           ;main.c: 105:         }
   835                           
   836                           
   837                           ;main.c: 106:         harr[0]|=(!PORTBbits.RB0<<5); harr[0]&=~(!!PORTBbits.RB0<<5);;
   838  0096  1003               	clrc
   839  0097  0020               	movlb	0	; select bank0
   840  0098  1C0D               	btfss	13,0	;volatile
   841  0099  1403               	setc
   842  009A  3000               	movlw	0
   843  009B  3D09               	addwfc	9,w
   844  009C  00A0               	movwf	??_main
   845  009D  3004               	movlw	4
   846  009E                     u465:	
   847  009E  35A0               	lslf	??_main,f
   848  009F  3EFF               	addlw	-1
   849  00A0  1D03               	skipz
   850  00A1  289E               	goto	u465
   851  00A2  3520               	lslf	??_main,w
   852  00A3  00A1               	movwf	??_main+1
   853  00A4  0821               	movf	??_main+1,w
   854  00A5  04AA               	iorwf	_harr,f
   855  00A6  080D               	movf	13,w	;volatile
   856  00A7  3901               	andlw	1
   857  00A8  00A0               	movwf	??_main
   858  00A9  3004               	movlw	4
   859  00AA                     u475:	
   860  00AA  35A0               	lslf	??_main,f
   861  00AB  3EFF               	addlw	-1
   862  00AC  1D03               	skipz
   863  00AD  28AA               	goto	u475
   864  00AE  3520               	lslf	??_main,w
   865  00AF  3AFF               	xorlw	255
   866  00B0  00A1               	movwf	??_main+1
   867  00B1  0821               	movf	??_main+1,w
   868  00B2  05AA               	andwf	_harr,f
   869                           
   870                           ;main.c: 107:         harr[1]|=(!PORTBbits.RB2<<5); harr[1]&=~(!!PORTBbits.RB2<<5);;
   871  00B3  1003               	clrc
   872  00B4  1D0D               	btfss	13,2	;volatile
   873  00B5  1403               	setc
   874  00B6  3000               	movlw	0
   875  00B7  3D09               	addwfc	9,w
   876  00B8  00A0               	movwf	??_main
   877  00B9  3004               	movlw	4
   878  00BA                     u485:	
   879  00BA  35A0               	lslf	??_main,f
   880  00BB  3EFF               	addlw	-1
   881  00BC  1D03               	skipz
   882  00BD  28BA               	goto	u485
   883  00BE  3520               	lslf	??_main,w
   884  00BF  00A1               	movwf	??_main+1
   885  00C0  0821               	movf	??_main+1,w
   886  00C1  04AB               	iorwf	_harr+1,f
   887  00C2  0C0D               	rrf	13,w	;volatile
   888  00C3  0C89               	rrf	9,f
   889  00C4  3901               	andlw	1
   890  00C5  00A0               	movwf	??_main
   891  00C6  3004               	movlw	4
   892  00C7                     u495:	
   893  00C7  35A0               	lslf	??_main,f
   894  00C8  3EFF               	addlw	-1
   895  00C9  1D03               	skipz
   896  00CA  28C7               	goto	u495
   897  00CB  3520               	lslf	??_main,w
   898  00CC  3AFF               	xorlw	255
   899  00CD  00A1               	movwf	??_main+1
   900  00CE  0821               	movf	??_main+1,w
   901  00CF  05AB               	andwf	_harr+1,f
   902                           
   903                           ;main.c: 108:         harr[2]|=(!PORTBbits.RB3<<5); harr[2]&=~(!!PORTBbits.RB3<<5);;
   904  00D0  1003               	clrc
   905  00D1  1D8D               	btfss	13,3	;volatile
   906  00D2  1403               	setc
   907  00D3  3000               	movlw	0
   908  00D4  3D09               	addwfc	9,w
   909  00D5  00A0               	movwf	??_main
   910  00D6  3004               	movlw	4
   911  00D7                     u505:	
   912  00D7  35A0               	lslf	??_main,f
   913  00D8  3EFF               	addlw	-1
   914  00D9  1D03               	skipz
   915  00DA  28D7               	goto	u505
   916  00DB  3520               	lslf	??_main,w
   917  00DC  00A1               	movwf	??_main+1
   918  00DD  0821               	movf	??_main+1,w
   919  00DE  04AC               	iorwf	_harr+2,f
   920  00DF  0C0D               	rrf	13,w	;volatile
   921  00E0  00A0               	movwf	??_main
   922  00E1  0CA0               	rrf	??_main,f
   923  00E2  0C20               	rrf	??_main,w
   924  00E3  3901               	andlw	1
   925  00E4  00A1               	movwf	??_main+1
   926  00E5  3004               	movlw	4
   927  00E6                     u515:	
   928  00E6  35A1               	lslf	??_main+1,f
   929  00E7  3EFF               	addlw	-1
   930  00E8  1D03               	skipz
   931  00E9  28E6               	goto	u515
   932  00EA  3521               	lslf	??_main+1,w
   933  00EB  3AFF               	xorlw	255
   934  00EC  00A2               	movwf	??_main+2
   935  00ED  0822               	movf	??_main+2,w
   936  00EE  05AC               	andwf	_harr+2,f
   937                           
   938                           ;main.c: 109:         harr[3]|=(!PORTBbits.RB5<<5); harr[3]&=~(!!PORTBbits.RB5<<5);;
   939  00EF  1003               	clrc
   940  00F0  1E8D               	btfss	13,5	;volatile
   941  00F1  1403               	setc
   942  00F2  3000               	movlw	0
   943  00F3  3D09               	addwfc	9,w
   944  00F4  00A0               	movwf	??_main
   945  00F5  3004               	movlw	4
   946  00F6                     u525:	
   947  00F6  35A0               	lslf	??_main,f
   948  00F7  3EFF               	addlw	-1
   949  00F8  1D03               	skipz
   950  00F9  28F6               	goto	u525
   951  00FA  3520               	lslf	??_main,w
   952  00FB  00A1               	movwf	??_main+1
   953  00FC  0821               	movf	??_main+1,w
   954  00FD  04AD               	iorwf	_harr+3,f
   955  00FE  0E0D               	swapf	13,w	;volatile
   956  00FF  0C89               	rrf	9,f
   957  0100  3901               	andlw	1
   958  0101  00A0               	movwf	??_main
   959  0102  3004               	movlw	4
   960  0103                     u535:	
   961  0103  35A0               	lslf	??_main,f
   962  0104  3EFF               	addlw	-1
   963  0105  1D03               	skipz
   964  0106  2903               	goto	u535
   965  0107  3520               	lslf	??_main,w
   966  0108  3AFF               	xorlw	255
   967  0109  00A1               	movwf	??_main+1
   968  010A  0821               	movf	??_main+1,w
   969  010B  05AD               	andwf	_harr+3,f
   970                           
   971                           ;main.c: 110:         harr[4]|=(!PORTBbits.RB6<<5); harr[4]&=~(!!PORTBbits.RB6<<5);;
   972  010C  1003               	clrc
   973  010D  1F0D               	btfss	13,6	;volatile
   974  010E  1403               	setc
   975  010F  3000               	movlw	0
   976  0110  3D09               	addwfc	9,w
   977  0111  00A0               	movwf	??_main
   978  0112  3004               	movlw	4
   979  0113                     u545:	
   980  0113  35A0               	lslf	??_main,f
   981  0114  3EFF               	addlw	-1
   982  0115  1D03               	skipz
   983  0116  2913               	goto	u545
   984  0117  3520               	lslf	??_main,w
   985  0118  00A1               	movwf	??_main+1
   986  0119  0821               	movf	??_main+1,w
   987  011A  04AE               	iorwf	_harr+4,f
   988  011B  0E0D               	swapf	13,w	;volatile
   989  011C  0C89               	rrf	9,f
   990  011D  0C89               	rrf	9,f
   991  011E  3901               	andlw	1
   992  011F  00A0               	movwf	??_main
   993  0120  3004               	movlw	4
   994  0121                     u555:	
   995  0121  35A0               	lslf	??_main,f
   996  0122  3EFF               	addlw	-1
   997  0123  1D03               	skipz
   998  0124  2921               	goto	u555
   999  0125  3520               	lslf	??_main,w
  1000  0126  3AFF               	xorlw	255
  1001  0127  00A1               	movwf	??_main+1
  1002  0128  0821               	movf	??_main+1,w
  1003  0129  05AE               	andwf	_harr+4,f
  1004  012A                     l1003:	
  1005                           
  1006                           ;main.c: 112:         lataClosed = 0b11111111;
  1007  012A  30FF               	movlw	255
  1008  012B  00A0               	movwf	??_main
  1009  012C  0820               	movf	??_main,w
  1010  012D  00A4               	movwf	main@lataClosed
  1011  012E                     l1005:	
  1012                           
  1013                           ;main.c: 114:         for(int i=0;i<5;i++){
  1014  012E  01A7               	clrf	main@i_89
  1015  012F  01A8               	clrf	main@i_89+1
  1016  0130                     l1011:	
  1017                           
  1018                           ;main.c: 115:             holder *h = &harr[i];
  1019  0130  0020               	movlb	0	; select bank0
  1020  0131  0827               	movf	main@i_89,w
  1021  0132  3E2A               	addlw	(low (_harr| 0))& (0+255)
  1022  0133  00A0               	movwf	??_main
  1023  0134  0820               	movf	??_main,w
  1024  0135  00A5               	movwf	main@h
  1025  0136                     l1013:	
  1026                           
  1027                           ;main.c: 116:             if((*h & 0b01100000)==0b01100000){
  1028  0136  0825               	movf	main@h,w
  1029  0137  0086               	movwf	6
  1030  0138  0187               	clrf	7
  1031  0139  3060               	movlw	96
  1032  013A  0501               	andwf	1,w
  1033  013B  00A0               	movwf	??_main
  1034  013C  3060               	movlw	96
  1035  013D  0620               	xorwf	??_main,w
  1036  013E  1D03               	btfss	3,2
  1037  013F  2941               	goto	u561
  1038  0140  2942               	goto	u560
  1039  0141                     u561:	
  1040  0141  2949               	goto	l1017
  1041  0142                     u560:	
  1042  0142                     l1015:	
  1043                           
  1044                           ;main.c: 117:                 *h &= 0b00111111;
  1045  0142  303F               	movlw	63
  1046  0143  00A0               	movwf	??_main
  1047  0144  0825               	movf	main@h,w
  1048  0145  0086               	movwf	6
  1049  0146  0187               	clrf	7
  1050  0147  0820               	movf	??_main,w
  1051  0148  0581               	andwf	1,f
  1052  0149                     l1017:	
  1053  0149  0825               	movf	main@h,w
  1054  014A  0086               	movwf	6
  1055  014B  0187               	clrf	7
  1056  014C  1B81               	btfsc	1,7
  1057  014D  294F               	goto	u571
  1058  014E  2950               	goto	u570
  1059  014F                     u571:	
  1060  014F  295C               	goto	l1021
  1061  0150                     u570:	
  1062  0150                     l1019:	
  1063                           
  1064                           ;main.c: 119:                 lataClosed &= ~(1<<i);
  1065  0150  3001               	movlw	1
  1066  0151  00A0               	movwf	??_main
  1067  0152  0A27               	incf	main@i_89,w
  1068  0153  2955               	goto	u584
  1069  0154                     u585:	
  1070  0154  35A0               	lslf	??_main,f
  1071  0155                     u584:	
  1072  0155  0B89               	decfsz	9,f
  1073  0156  2954               	goto	u585
  1074  0157  0820               	movf	??_main,w
  1075  0158  3AFF               	xorlw	255
  1076  0159  00A1               	movwf	??_main+1
  1077  015A  0821               	movf	??_main+1,w
  1078  015B  05A4               	andwf	main@lataClosed,f
  1079  015C                     l1021:	
  1080                           
  1081                           ;main.c: 120:         }
  1082  015C  3001               	movlw	1
  1083  015D  07A7               	addwf	main@i_89,f
  1084  015E  3000               	movlw	0
  1085  015F  3DA8               	addwfc	main@i_89+1,f
  1086  0160                     l1023:	
  1087  0160  0828               	movf	main@i_89+1,w
  1088  0161  3A80               	xorlw	128
  1089  0162  00A0               	movwf	??_main
  1090  0163  3080               	movlw	128
  1091  0164  0220               	subwf	??_main,w
  1092  0165  1D03               	skipz
  1093  0166  2969               	goto	u595
  1094  0167  3005               	movlw	5
  1095  0168  0227               	subwf	main@i_89,w
  1096  0169                     u595:	
  1097  0169  1C03               	skipc
  1098  016A  296C               	goto	u591
  1099  016B  296D               	goto	u590
  1100  016C                     u591:	
  1101  016C  2930               	goto	l1011
  1102  016D                     u590:	
  1103  016D                     l1025:	
  1104                           
  1105                           ;main.c: 122:         if(flagUp)
  1106  016D  0020               	movlb	0	; select bank0
  1107  016E  0829               	movf	_flagUp,w
  1108  016F  1903               	btfsc	3,2
  1109  0170  2972               	goto	u601
  1110  0171  2973               	goto	u600
  1111  0172                     u601:	
  1112  0172  2855               	goto	l979
  1113  0173                     u600:	
  1114  0173                     l1027:	
  1115                           
  1116                           ;main.c: 123:             flag &= 0b10111111;
  1117  0173  30BF               	movlw	191
  1118  0174  00A0               	movwf	??_main
  1119  0175  0820               	movf	??_main,w
  1120  0176  05A3               	andwf	main@flag,f
  1121  0177  2855               	goto	l979
  1122  0178  2810               	ljmp	start
  1123  0179                     __end_of_main:	
  1124                           
  1125                           	psect	intentry
  1126  0004                     __pintentry:	
  1127 ;; *************** function _ISR *****************
  1128 ;; Defined at:
  1129 ;;		line 52 in file "main.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1143 ;;      Params:         0       0       0       0
  1144 ;;      Locals:         0       0       0       0
  1145 ;;      Temps:          0       0       0       0
  1146 ;;      Totals:         0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    3
  1150 ;; This function calls:
  1151 ;;		_i2cISR
  1152 ;; This function is called by:
  1153 ;;		Interrupt level 1
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157  0004                     _ISR:	
  1158                           
  1159                           ;incstack = 0
  1160  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1161                           
  1162                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1163  0005  3180               	pagesel	$
  1164  0006                     i1l941:	
  1165                           
  1166                           ;main.c: 53:     if(SSP1IF == 1){
  1167  0006  0020               	movlb	0	; select bank0
  1168  0007  1D91               	btfss	17,3	;volatile
  1169  0008  280A               	goto	u38_21
  1170  0009  280B               	goto	u38_20
  1171  000A                     u38_21:	
  1172  000A  280E               	goto	i1l52
  1173  000B                     u38_20:	
  1174  000B                     i1l943:	
  1175                           
  1176                           ;main.c: 54:         i2cISR();
  1177  000B  3181  21CD  3180   	fcall	_i2cISR
  1178  000E                     i1l52:	
  1179  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1180  000F  0009               	retfie
  1181  0010                     __end_of_ISR:	
  1182                           
  1183                           	psect	text2
  1184  01CD                     __ptext2:	
  1185 ;; *************** function _i2cISR *****************
  1186 ;; Defined at:
  1187 ;;		line 11 in file "i2c.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  d               1    9[COMMON] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1201 ;;      Params:         0       0       0       0
  1202 ;;      Locals:         1       0       0       0
  1203 ;;      Temps:          1       0       0       0
  1204 ;;      Totals:         2       0       0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    2
  1208 ;; This function calls:
  1209 ;;		_handleWrite
  1210 ;; This function is called by:
  1211 ;;		_ISR
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _i2cISR
  1217  01CD                     _i2cISR:	
  1218  01CD                     i1l919:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _i2cISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1221                           
  1222  01CD                     i1l921:	
  1223                           
  1224                           ;i2c.c: 13:     SSP1IF = 0;
  1225  01CD  0020               	movlb	0	; select bank0
  1226  01CE  1191               	bcf	17,3	;volatile
  1227  01CF                     i1l923:	
  1228                           
  1229                           ;i2c.c: 14:     d = SSP1BUF;
  1230  01CF  0024               	movlb	4	; select bank4
  1231  01D0  0811               	movf	17,w	;volatile
  1232  01D1  00F8               	movwf	??_i2cISR
  1233  01D2  0878               	movf	??_i2cISR,w
  1234  01D3  00F9               	movwf	i2cISR@d
  1235  01D4                     i1l925:	
  1236                           
  1237                           ;i2c.c: 15:     if(SSP1CON3bits.ACKTIM){
  1238  01D4  1F97               	btfss	23,7	;volatile
  1239  01D5  29D7               	goto	u34_21
  1240  01D6  29D8               	goto	u34_20
  1241  01D7                     u34_21:	
  1242  01D7  29ED               	goto	i1l937
  1243  01D8                     u34_20:	
  1244  01D8                     i1l927:	
  1245                           
  1246                           ;i2c.c: 17:         if(SSP1STATbits.D_nA){
  1247  01D8  1E94               	btfss	20,5	;volatile
  1248  01D9  29DB               	goto	u35_21
  1249  01DA  29DC               	goto	u35_20
  1250  01DB                     u35_21:	
  1251  01DB  29E5               	goto	i1l109
  1252  01DC                     u35_20:	
  1253  01DC                     i1l929:	
  1254                           
  1255                           ;i2c.c: 18:             if(SSP1STATbits.R_nW == 0)
  1256  01DC  1914               	btfsc	20,2	;volatile
  1257  01DD  29DF               	goto	u36_21
  1258  01DE  29E0               	goto	u36_20
  1259  01DF                     u36_21:	
  1260  01DF  29ED               	goto	i1l937
  1261  01E0                     u36_20:	
  1262  01E0                     i1l931:	
  1263                           
  1264                           ;i2c.c: 19:                 handleWrite(d);
  1265  01E0  0879               	movf	i2cISR@d,w
  1266  01E1  3181  21F1  3181   	fcall	_handleWrite
  1267  01E4  29ED               	goto	i1l937
  1268  01E5                     i1l109:	
  1269                           
  1270                           ;i2c.c: 21:             if(SSP1STATbits.R_nW == 0)
  1271  01E5  1914               	btfsc	20,2	;volatile
  1272  01E6  29E8               	goto	u37_21
  1273  01E7  29E9               	goto	u37_20
  1274  01E8                     u37_21:	
  1275  01E8  29EB               	goto	i1l935
  1276  01E9                     u37_20:	
  1277  01E9                     i1l933:	
  1278                           
  1279                           ;i2c.c: 22:                 i2c_settings = 0;
  1280  01E9  01FB               	clrf	_i2c_settings
  1281  01EA  29ED               	goto	i1l937
  1282  01EB                     i1l935:	
  1283                           
  1284                           ;i2c.c: 24:                 SSP1BUF = 5;
  1285  01EB  3005               	movlw	5
  1286  01EC  0091               	movwf	17	;volatile
  1287  01ED                     i1l937:	
  1288                           
  1289                           ;i2c.c: 28:     SSP1CON2bits.ACKDT = 0;
  1290  01ED  0024               	movlb	4	; select bank4
  1291  01EE  1296               	bcf	22,5	;volatile
  1292  01EF                     i1l939:	
  1293                           
  1294                           ;i2c.c: 29:     SSP1CON1bits.CKP = 1;
  1295  01EF  1615               	bsf	21,4	;volatile
  1296  01F0                     i1l114:	
  1297  01F0  0008               	return
  1298  01F1                     __end_of_i2cISR:	
  1299                           
  1300                           	psect	text3
  1301  01F1                     __ptext3:	
  1302 ;; *************** function _handleWrite *****************
  1303 ;; Defined at:
  1304 ;;		line 32 in file "i2c.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  d               1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  d               1    7[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1318 ;;      Params:         0       0       0       0
  1319 ;;      Locals:         1       0       0       0
  1320 ;;      Temps:          1       0       0       0
  1321 ;;      Totals:         2       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    1
  1325 ;; This function calls:
  1326 ;;		_checkData
  1327 ;; This function is called by:
  1328 ;;		_i2cISR
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _handleWrite
  1334  01F1                     _handleWrite:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _handleWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1338                           ;handleWrite@d stored from wreg
  1339  01F1  00F7               	movwf	handleWrite@d
  1340  01F2                     i1l915:	
  1341                           
  1342                           ;i2c.c: 33:     i2c_settings = d;
  1343  01F2  0877               	movf	handleWrite@d,w
  1344  01F3  00F6               	movwf	??_handleWrite
  1345  01F4  0876               	movf	??_handleWrite,w
  1346  01F5  00FB               	movwf	_i2c_settings
  1347  01F6                     i1l917:	
  1348                           
  1349                           ;i2c.c: 34:     checkData(d);
  1350  01F6  0877               	movf	handleWrite@d,w
  1351  01F7  3181  2179  3181   	fcall	_checkData
  1352  01FA                     i1l117:	
  1353  01FA  0008               	return
  1354  01FB                     __end_of_handleWrite:	
  1355                           
  1356                           	psect	text4
  1357  0179                     __ptext4:	
  1358 ;; *************** function _checkData *****************
  1359 ;; Defined at:
  1360 ;;		line 37 in file "i2c.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  s               1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  s               1    4[COMMON] unsigned char 
  1365 ;;  h               1    5[COMMON] PTR unsigned char 
  1366 ;;		 -> harr(5), 
  1367 ;;  holderSel       1    3[COMMON] unsigned char 
  1368 ;;  stat            1    2[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1378 ;;      Params:         0       0       0       0
  1379 ;;      Locals:         4       0       0       0
  1380 ;;      Temps:          2       0       0       0
  1381 ;;      Totals:         6       0       0       0
  1382 ;;Total ram usage:        6 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_handleWrite
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _checkData
  1393  0179                     _checkData:	
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _checkData: [wreg-fsr1h+status,2+status,0]
  1397                           ;checkData@s stored from wreg
  1398  0179  00F4               	movwf	checkData@s
  1399  017A                     i1l895:	
  1400                           
  1401                           ;i2c.c: 38:     unsigned char stat = (s&0b1100)>>2;
  1402  017A  0874               	movf	checkData@s,w
  1403  017B  00F0               	movwf	??_checkData
  1404  017C  3002               	movlw	2
  1405  017D                     u31_25:	
  1406  017D  36F0               	lsrf	??_checkData,f
  1407  017E  0B89               	decfsz	9,f
  1408  017F  297D               	goto	u31_25
  1409  0180  0870               	movf	??_checkData,w
  1410  0181  3903               	andlw	3
  1411  0182  00F1               	movwf	??_checkData+1
  1412  0183  0871               	movf	??_checkData+1,w
  1413  0184  00F2               	movwf	checkData@stat
  1414                           
  1415                           ;i2c.c: 39:     unsigned char holderSel = (s&0b01110000)>>4;
  1416  0185  0874               	movf	checkData@s,w
  1417  0186  00F0               	movwf	??_checkData
  1418  0187  3004               	movlw	4
  1419  0188                     u32_25:	
  1420  0188  36F0               	lsrf	??_checkData,f
  1421  0189  0B89               	decfsz	9,f
  1422  018A  2988               	goto	u32_25
  1423  018B  0870               	movf	??_checkData,w
  1424  018C  3907               	andlw	7
  1425  018D  00F1               	movwf	??_checkData+1
  1426  018E  0871               	movf	??_checkData+1,w
  1427  018F  00F3               	movwf	checkData@holderSel
  1428                           
  1429                           ;i2c.c: 41:     holder *h = &harr[holderSel];
  1430  0190  0873               	movf	checkData@holderSel,w
  1431  0191  3E2A               	addlw	(low (_harr| 0))& (0+255)
  1432  0192  00F0               	movwf	??_checkData
  1433  0193  0870               	movf	??_checkData,w
  1434  0194  00F5               	movwf	checkData@h
  1435                           
  1436                           ;i2c.c: 42:     switch(stat){
  1437  0195  29B2               	goto	i1l907
  1438  0196                     i1l897:	
  1439                           
  1440                           ;i2c.c: 44:             *h &= 0b01011111;
  1441  0196  305F               	movlw	95
  1442  0197  00F0               	movwf	??_checkData
  1443  0198  0875               	movf	checkData@h,w
  1444  0199  0086               	movwf	6
  1445  019A  0187               	clrf	7
  1446  019B  0870               	movf	??_checkData,w
  1447  019C  0581               	andwf	1,f
  1448                           
  1449                           ;i2c.c: 45:             break;
  1450  019D  29C5               	goto	i1l122
  1451  019E                     i1l899:	
  1452                           
  1453                           ;i2c.c: 47:             *h |= 0b10000000;
  1454  019E  0875               	movf	checkData@h,w
  1455  019F  0086               	movwf	6
  1456  01A0  0187               	clrf	7
  1457  01A1  1781               	bsf	1,7
  1458  01A2                     i1l901:	
