

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 12:36:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1826 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   809  0081  1C03               	skipc
   810  0082  2884               	goto	u481
   811  0083  2885               	goto	u480
   812  0084                     u481:	
   813  0084  287E               	goto	l1006
   814  0085                     u480:	
   815  0085                     l1008:	
   816                           
   817                           ;main.c: 102:             LATA &= 0b10111111;
   818  0085  30BF               	movlw	191
   819  0086  00A0               	movwf	??_main
   820  0087  0820               	movf	??_main,w
   821  0088  0022               	movlb	2	; select bank2
   822  0089  058C               	andwf	12,f	;volatile
   823  008A                     l1010:	
   824                           ;main.c: 103:             while(TMR0 < 36);
   825                           
   826  008A  3024               	movlw	36
   827  008B  0020               	movlb	0	; select bank0
   828  008C  0215               	subwf	21,w	;volatile
   829  008D  1C03               	skipc
   830  008E  2890               	goto	u491
   831  008F  2891               	goto	u490
   832  0090                     u491:	
   833  0090  288A               	goto	l1010
   834  0091                     u490:	
   835  0091                     l1012:	
   836                           
   837                           ;main.c: 104:             LATA &= 0b10100000;
   838  0091  30A0               	movlw	160
   839  0092  00A0               	movwf	??_main
   840  0093  0820               	movf	??_main,w
   841  0094  0022               	movlb	2	; select bank2
   842  0095  058C               	andwf	12,f	;volatile
   843  0096                     l60:	
   844                           ;main.c: 105:         }
   845                           
   846                           
   847                           ;main.c: 106:         harr[0]|=(!PORTBbits.RB0<<5); harr[0]&=~(!!PORTBbits.RB0<<5);;
   848  0096  1003               	clrc
   849  0097  0020               	movlb	0	; select bank0
   850  0098  1C0D               	btfss	13,0	;volatile
   851  0099  1403               	setc
   852  009A  3000               	movlw	0
   853  009B  3D09               	addwfc	9,w
   854  009C  00A0               	movwf	??_main
   855  009D  3004               	movlw	4
   856  009E                     u505:	
   857  009E  35A0               	lslf	??_main,f
   858  009F  3EFF               	addlw	-1
   859  00A0  1D03               	skipz
   860  00A1  289E               	goto	u505
   861  00A2  3520               	lslf	??_main,w
   862  00A3  00A1               	movwf	??_main+1
   863  00A4  0821               	movf	??_main+1,w
   864  00A5  04AA               	iorwf	_harr,f
   865  00A6  080D               	movf	13,w	;volatile
   866  00A7  3901               	andlw	1
   867  00A8  00A0               	movwf	??_main
   868  00A9  3004               	movlw	4
   869  00AA                     u515:	
   870  00AA  35A0               	lslf	??_main,f
   871  00AB  3EFF               	addlw	-1
   872  00AC  1D03               	skipz
   873  00AD  28AA               	goto	u515
   874  00AE  3520               	lslf	??_main,w
   875  00AF  3AFF               	xorlw	255
   876  00B0  00A1               	movwf	??_main+1
   877  00B1  0821               	movf	??_main+1,w
   878  00B2  05AA               	andwf	_harr,f
   879                           
   880                           ;main.c: 107:         harr[1]|=(!PORTBbits.RB2<<5); harr[1]&=~(!!PORTBbits.RB2<<5);;
   881  00B3  1003               	clrc
   882  00B4  1D0D               	btfss	13,2	;volatile
   883  00B5  1403               	setc
   884  00B6  3000               	movlw	0
   885  00B7  3D09               	addwfc	9,w
   886  00B8  00A0               	movwf	??_main
   887  00B9  3004               	movlw	4
   888  00BA                     u525:	
   889  00BA  35A0               	lslf	??_main,f
   890  00BB  3EFF               	addlw	-1
   891  00BC  1D03               	skipz
   892  00BD  28BA               	goto	u525
   893  00BE  3520               	lslf	??_main,w
   894  00BF  00A1               	movwf	??_main+1
   895  00C0  0821               	movf	??_main+1,w
   896  00C1  04AB               	iorwf	_harr+1,f
   897  00C2  0C0D               	rrf	13,w	;volatile
   898  00C3  0C89               	rrf	9,f
   899  00C4  3901               	andlw	1
   900  00C5  00A0               	movwf	??_main
   901  00C6  3004               	movlw	4
   902  00C7                     u535:	
   903  00C7  35A0               	lslf	??_main,f
   904  00C8  3EFF               	addlw	-1
   905  00C9  1D03               	skipz
   906  00CA  28C7               	goto	u535
   907  00CB  3520               	lslf	??_main,w
   908  00CC  3AFF               	xorlw	255
   909  00CD  00A1               	movwf	??_main+1
   910  00CE  0821               	movf	??_main+1,w
   911  00CF  05AB               	andwf	_harr+1,f
   912                           
   913                           ;main.c: 108:         harr[2]|=(!PORTBbits.RB3<<5); harr[2]&=~(!!PORTBbits.RB3<<5);;
   914  00D0  1003               	clrc
   915  00D1  1D8D               	btfss	13,3	;volatile
   916  00D2  1403               	setc
   917  00D3  3000               	movlw	0
   918  00D4  3D09               	addwfc	9,w
   919  00D5  00A0               	movwf	??_main
   920  00D6  3004               	movlw	4
   921  00D7                     u545:	
   922  00D7  35A0               	lslf	??_main,f
   923  00D8  3EFF               	addlw	-1
   924  00D9  1D03               	skipz
   925  00DA  28D7               	goto	u545
   926  00DB  3520               	lslf	??_main,w
   927  00DC  00A1               	movwf	??_main+1
   928  00DD  0821               	movf	??_main+1,w
   929  00DE  04AC               	iorwf	_harr+2,f
   930  00DF  0C0D               	rrf	13,w	;volatile
   931  00E0  00A0               	movwf	??_main
   932  00E1  0CA0               	rrf	??_main,f
   933  00E2  0C20               	rrf	??_main,w
   934  00E3  3901               	andlw	1
   935  00E4  00A1               	movwf	??_main+1
   936  00E5  3004               	movlw	4
   937  00E6                     u555:	
   938  00E6  35A1               	lslf	??_main+1,f
   939  00E7  3EFF               	addlw	-1
   940  00E8  1D03               	skipz
   941  00E9  28E6               	goto	u555
   942  00EA  3521               	lslf	??_main+1,w
   943  00EB  3AFF               	xorlw	255
   944  00EC  00A2               	movwf	??_main+2
   945  00ED  0822               	movf	??_main+2,w
   946  00EE  05AC               	andwf	_harr+2,f
   947                           
   948                           ;main.c: 109:         harr[3]|=(!PORTBbits.RB5<<5); harr[3]&=~(!!PORTBbits.RB5<<5);;
   949  00EF  1003               	clrc
   950  00F0  1E8D               	btfss	13,5	;volatile
   951  00F1  1403               	setc
   952  00F2  3000               	movlw	0
   953  00F3  3D09               	addwfc	9,w
   954  00F4  00A0               	movwf	??_main
   955  00F5  3004               	movlw	4
   956  00F6                     u565:	
   957  00F6  35A0               	lslf	??_main,f
   958  00F7  3EFF               	addlw	-1
   959  00F8  1D03               	skipz
   960  00F9  28F6               	goto	u565
   961  00FA  3520               	lslf	??_main,w
   962  00FB  00A1               	movwf	??_main+1
   963  00FC  0821               	movf	??_main+1,w
   964  00FD  04AD               	iorwf	_harr+3,f
   965  00FE  0E0D               	swapf	13,w	;volatile
   966  00FF  0C89               	rrf	9,f
   967  0100  3901               	andlw	1
   968  0101  00A0               	movwf	??_main
   969  0102  3004               	movlw	4
   970  0103                     u575:	
   971  0103  35A0               	lslf	??_main,f
   972  0104  3EFF               	addlw	-1
   973  0105  1D03               	skipz
   974  0106  2903               	goto	u575
   975  0107  3520               	lslf	??_main,w
   976  0108  3AFF               	xorlw	255
   977  0109  00A1               	movwf	??_main+1
   978  010A  0821               	movf	??_main+1,w
   979  010B  05AD               	andwf	_harr+3,f
   980                           
   981                           ;main.c: 110:         harr[4]|=(!PORTBbits.RB6<<5); harr[4]&=~(!!PORTBbits.RB6<<5);;
   982  010C  1003               	clrc
   983  010D  1F0D               	btfss	13,6	;volatile
   984  010E  1403               	setc
   985  010F  3000               	movlw	0
   986  0110  3D09               	addwfc	9,w
   987  0111  00A0               	movwf	??_main
   988  0112  3004               	movlw	4
   989  0113                     u585:	
   990  0113  35A0               	lslf	??_main,f
   991  0114  3EFF               	addlw	-1
   992  0115  1D03               	skipz
   993  0116  2913               	goto	u585
   994  0117  3520               	lslf	??_main,w
   995  0118  00A1               	movwf	??_main+1
   996  0119  0821               	movf	??_main+1,w
   997  011A  04AE               	iorwf	_harr+4,f
   998  011B  0E0D               	swapf	13,w	;volatile
   999  011C  0C89               	rrf	9,f
  1000  011D  0C89               	rrf	9,f
  1001  011E  3901               	andlw	1
  1002  011F  00A0               	movwf	??_main
  1003  0120  3004               	movlw	4
  1004  0121                     u595:	
  1005  0121  35A0               	lslf	??_main,f
  1006  0122  3EFF               	addlw	-1
  1007  0123  1D03               	skipz
  1008  0124  2921               	goto	u595
  1009  0125  3520               	lslf	??_main,w
  1010  0126  3AFF               	xorlw	255
  1011  0127  00A1               	movwf	??_main+1
  1012  0128  0821               	movf	??_main+1,w
  1013  0129  05AE               	andwf	_harr+4,f
  1014  012A                     l1014:	
  1015                           
  1016                           ;main.c: 112:         lataClosed = 0b11111111;
  1017  012A  30FF               	movlw	255
  1018  012B  00A0               	movwf	??_main
  1019  012C  0820               	movf	??_main,w
  1020  012D  00A4               	movwf	main@lataClosed
  1021  012E                     l1016:	
  1022                           
  1023                           ;main.c: 114:         for(int i=0;i<5;i++){
  1024  012E  01A7               	clrf	main@i_89
  1025  012F  01A8               	clrf	main@i_89+1
  1026  0130                     l1022:	
  1027                           
  1028                           ;main.c: 115:             holder *h = &harr[i];
  1029  0130  0020               	movlb	0	; select bank0
  1030  0131  0827               	movf	main@i_89,w
  1031  0132  3E2A               	addlw	(low (_harr| 0))& (0+255)
  1032  0133  00A0               	movwf	??_main
  1033  0134  0820               	movf	??_main,w
  1034  0135  00A5               	movwf	main@h
  1035  0136                     l1024:	
  1036                           
  1037                           ;main.c: 116:             if((*h & 0b01100000)==0b01100000){
  1038  0136  0825               	movf	main@h,w
  1039  0137  0086               	movwf	6
  1040  0138  0187               	clrf	7
  1041  0139  3060               	movlw	96
  1042  013A  0501               	andwf	1,w
  1043  013B  00A0               	movwf	??_main
  1044  013C  3060               	movlw	96
  1045  013D  0620               	xorwf	??_main,w
  1046  013E  1D03               	btfss	3,2
  1047  013F  2941               	goto	u601
  1048  0140  2942               	goto	u600
  1049  0141                     u601:	
  1050  0141  2949               	goto	l1028
  1051  0142                     u600:	
  1052  0142                     l1026:	
  1053                           
  1054                           ;main.c: 117:                 *h &= 0b00111111;
  1055  0142  303F               	movlw	63
  1056  0143  00A0               	movwf	??_main
  1057  0144  0825               	movf	main@h,w
  1058  0145  0086               	movwf	6
  1059  0146  0187               	clrf	7
  1060  0147  0820               	movf	??_main,w
  1061  0148  0581               	andwf	1,f
  1062  0149                     l1028:	
  1063  0149  0825               	movf	main@h,w
  1064  014A  0086               	movwf	6
  1065  014B  0187               	clrf	7
  1066  014C  1B81               	btfsc	1,7
  1067  014D  294F               	goto	u611
  1068  014E  2950               	goto	u610
  1069  014F                     u611:	
  1070  014F  295C               	goto	l1032
  1071  0150                     u610:	
  1072  0150                     l1030:	
  1073                           
  1074                           ;main.c: 119:                 lataClosed &= ~(1<<i);
  1075  0150  3001               	movlw	1
  1076  0151  00A0               	movwf	??_main
  1077  0152  0A27               	incf	main@i_89,w
  1078  0153  2955               	goto	u624
  1079  0154                     u625:	
  1080  0154  35A0               	lslf	??_main,f
  1081  0155                     u624:	
  1082  0155  0B89               	decfsz	9,f
  1083  0156  2954               	goto	u625
  1084  0157  0820               	movf	??_main,w
  1085  0158  3AFF               	xorlw	255
  1086  0159  00A1               	movwf	??_main+1
  1087  015A  0821               	movf	??_main+1,w
  1088  015B  05A4               	andwf	main@lataClosed,f
  1089  015C                     l1032:	
  1090                           
  1091                           ;main.c: 120:         }
  1092  015C  3001               	movlw	1
  1093  015D  07A7               	addwf	main@i_89,f
  1094  015E  3000               	movlw	0
  1095  015F  3DA8               	addwfc	main@i_89+1,f
  1096  0160                     l1034:	
  1097  0160  0828               	movf	main@i_89+1,w
  1098  0161  3A80               	xorlw	128
  1099  0162  00A0               	movwf	??_main
  1100  0163  3080               	movlw	128
  1101  0164  0220               	subwf	??_main,w
  1102  0165  1D03               	skipz
  1103  0166  2969               	goto	u635
  1104  0167  3005               	movlw	5
  1105  0168  0227               	subwf	main@i_89,w
  1106  0169                     u635:	
  1107  0169  1C03               	skipc
  1108  016A  296C               	goto	u631
  1109  016B  296D               	goto	u630
  1110  016C                     u631:	
  1111  016C  2930               	goto	l1022
  1112  016D                     u630:	
  1113  016D                     l1036:	
  1114                           
  1115                           ;main.c: 122:         if(flagUp)
  1116  016D  0020               	movlb	0	; select bank0
  1117  016E  0829               	movf	_flagUp,w
  1118  016F  1903               	btfsc	3,2
  1119  0170  2972               	goto	u641
  1120  0171  2973               	goto	u640
  1121  0172                     u641:	
  1122  0172  2855               	goto	l990
  1123  0173                     u640:	
  1124  0173                     l1038:	
  1125                           
  1126                           ;main.c: 123:             flag &= 0b10111111;
  1127  0173  30BF               	movlw	191
  1128  0174  00A0               	movwf	??_main
  1129  0175  0820               	movf	??_main,w
  1130  0176  05A3               	andwf	main@flag,f
  1131  0177  2855               	goto	l990
  1132  0178  2810               	ljmp	start
  1133  0179                     __end_of_main:	
  1134                           
  1135                           	psect	intentry
  1136  0004                     __pintentry:	
  1137 ;; *************** function _ISR *****************
  1138 ;; Defined at:
  1139 ;;		line 52 in file "main.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1153 ;;      Params:         0       0       0       0
  1154 ;;      Locals:         0       0       0       0
  1155 ;;      Temps:          0       0       0       0
  1156 ;;      Totals:         0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    3
  1160 ;; This function calls:
  1161 ;;		_i2cISR
  1162 ;; This function is called by:
  1163 ;;		Interrupt level 1
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167  0004                     _ISR:	
  1168                           
  1169                           ;incstack = 0
  1170  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1171                           
  1172                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1173  0005  3180               	pagesel	$
  1174  0006                     i1l952:	
  1175                           
  1176                           ;main.c: 53:     if(SSP1IF == 1){
  1177  0006  0020               	movlb	0	; select bank0
  1178  0007  1D91               	btfss	17,3	;volatile
  1179  0008  280A               	goto	u42_21
  1180  0009  280B               	goto	u42_20
  1181  000A                     u42_21:	
  1182  000A  280E               	goto	i1l52
  1183  000B                     u42_20:	
  1184  000B                     i1l954:	
  1185                           
  1186                           ;main.c: 54:         i2cISR();
  1187  000B  3181  21CD  3180   	fcall	_i2cISR
  1188  000E                     i1l52:	
  1189  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1190  000F  0009               	retfie
  1191  0010                     __end_of_ISR:	
  1192                           
  1193                           	psect	text2
  1194  01CD                     __ptext2:	
  1195 ;; *************** function _i2cISR *****************
  1196 ;; Defined at:
  1197 ;;		line 7 in file "i2c.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  d               1    9[COMMON] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1211 ;;      Params:         0       0       0       0
  1212 ;;      Locals:         1       0       0       0
  1213 ;;      Temps:          1       0       0       0
  1214 ;;      Totals:         2       0       0       0
  1215 ;;Total ram usage:        2 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    2
  1218 ;; This function calls:
  1219 ;;		_handleRead
  1220 ;;		_handleWrite
  1221 ;; This function is called by:
  1222 ;;		_ISR
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _i2cISR
  1228  01CD                     _i2cISR:	
  1229  01CD                     i1l928:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _i2cISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1232                           
  1233  01CD                     i1l930:	
  1234                           
  1235                           ;i2c.c: 9:     SSP1IF = 0;
  1236  01CD  0020               	movlb	0	; select bank0
  1237  01CE  1191               	bcf	17,3	;volatile
  1238  01CF                     i1l932:	
  1239                           
  1240                           ;i2c.c: 10:     d = SSP1BUF;
  1241  01CF  0024               	movlb	4	; select bank4
  1242  01D0  0811               	movf	17,w	;volatile
  1243  01D1  00F8               	movwf	??_i2cISR
  1244  01D2  0878               	movf	??_i2cISR,w
  1245  01D3  00F9               	movwf	i2cISR@d
  1246  01D4                     i1l934:	
  1247                           
  1248                           ;i2c.c: 11:     if(SSP1CON3bits.ACKTIM){
  1249  01D4  1F97               	btfss	23,7	;volatile
  1250  01D5  29D7               	goto	u37_21
  1251  01D6  29D8               	goto	u37_20
  1252  01D7                     u37_21:	
  1253  01D7  29E5               	goto	i1l110
  1254  01D8                     u37_20:	
  1255  01D8                     i1l936:	
  1256                           
  1257                           ;i2c.c: 12:         if(SSP1STATbits.D_nA){
  1258  01D8  1E94               	btfss	20,5	;volatile
  1259  01D9  29DB               	goto	u38_21
  1260  01DA  29DC               	goto	u38_20
  1261  01DB                     u38_21:	
  1262  01DB  29F2               	goto	i1l948
  1263  01DC                     u38_20:	
  1264  01DC                     i1l938:	
  1265                           
  1266                           ;i2c.c: 13:             if(SSP1STATbits.R_nW == 0)
  1267  01DC  1914               	btfsc	20,2	;volatile
  1268  01DD  29DF               	goto	u39_21
  1269  01DE  29E0               	goto	u39_20
  1270  01DF                     u39_21:	
  1271  01DF  29F2               	goto	i1l948
  1272  01E0                     u39_20:	
  1273  01E0                     i1l940:	
  1274                           
  1275                           ;i2c.c: 14:                 handleWrite(d);
  1276  01E0  0879               	movf	i2cISR@d,w
  1277  01E1  3182  2209  3181   	fcall	_handleWrite
  1278  01E4  29F2               	goto	i1l948
  1279  01E5                     i1l110:	
  1280                           
  1281                           ;i2c.c: 17:         if(!SSP1CON3bits.ACKTIM){
  1282  01E5  1B97               	btfsc	23,7	;volatile
  1283  01E6  29E8               	goto	u40_21
  1284  01E7  29E9               	goto	u40_20
  1285  01E8                     u40_21:	
  1286  01E8  29F2               	goto	i1l948
  1287  01E9                     u40_20:	
  1288  01E9                     i1l942:	
  1289                           
  1290                           ;i2c.c: 18:             if(SSP1STATbits.R_nW == 0)
  1291  01E9  1914               	btfsc	20,2	;volatile
  1292  01EA  29EC               	goto	u41_21
  1293  01EB  29ED               	goto	u41_20
  1294  01EC                     u41_21:	
  1295  01EC  29EF               	goto	i1l946
  1296  01ED                     u41_20:	
  1297  01ED                     i1l944:	
  1298                           
  1299                           ;i2c.c: 19:                 i2c_settings = 0;
  1300  01ED  01FB               	clrf	_i2c_settings
  1301  01EE  29F2               	goto	i1l948
  1302  01EF                     i1l946:	
  1303                           
  1304                           ;i2c.c: 21:                 handleRead();
  1305  01EF  3181  21F6  3181   	fcall	_handleRead
  1306  01F2                     i1l948:	
  1307                           
  1308                           ;i2c.c: 24:     SSP1CON2bits.ACKDT = 0;
  1309  01F2  0024               	movlb	4	; select bank4
  1310  01F3  1296               	bcf	22,5	;volatile
  1311  01F4                     i1l950:	
  1312                           
  1313                           ;i2c.c: 25:     SSP1CON1bits.CKP = 1;
  1314  01F4  1615               	bsf	21,4	;volatile
  1315  01F5                     i1l117:	
  1316  01F5  0008               	return
  1317  01F6                     __end_of_i2cISR:	
  1318                           
  1319                           	psect	text3
  1320  0209                     __ptext3:	
  1321 ;; *************** function _handleWrite *****************
  1322 ;; Defined at:
  1323 ;;		line 28 in file "i2c.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  d               1    wreg     unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  d               1    7[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1337 ;;      Params:         0       0       0       0
  1338 ;;      Locals:         1       0       0       0
  1339 ;;      Temps:          1       0       0       0
  1340 ;;      Totals:         2       0       0       0
  1341 ;;Total ram usage:        2 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    1
  1344 ;; This function calls:
  1345 ;;		_checkData
  1346 ;; This function is called by:
  1347 ;;		_i2cISR
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _handleWrite
  1353  0209                     _handleWrite:	
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _handleWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1357                           ;handleWrite@d stored from wreg
  1358  0209  00F7               	movwf	handleWrite@d
  1359  020A                     i1l920:	
  1360                           
  1361                           ;i2c.c: 29:     i2c_settings = d;
  1362  020A  0877               	movf	handleWrite@d,w
  1363  020B  00F6               	movwf	??_handleWrite
  1364  020C  0876               	movf	??_handleWrite,w
  1365  020D  00FB               	movwf	_i2c_settings
  1366  020E                     i1l922:	
  1367                           
  1368                           ;i2c.c: 30:     checkData(d);
  1369  020E  0877               	movf	handleWrite@d,w
  1370  020F  3181  2179  3182   	fcall	_checkData
  1371  0212                     i1l120:	
  1372  0212  0008               	return
  1373  0213                     __end_of_handleWrite:	
  1374                           
  1375                           	psect	text4
  1376  0179                     __ptext4:	
  1377 ;; *************** function _checkData *****************
  1378 ;; Defined at:
  1379 ;;		line 33 in file "i2c.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  s               1    wreg     unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  s               1    4[COMMON] unsigned char 
  1384 ;;  h               1    5[COMMON] PTR unsigned char 
  1385 ;;		 -> harr(5), 
  1386 ;;  holderSel       1    3[COMMON] unsigned char 
  1387 ;;  stat            1    2[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1397 ;;      Params:         0       0       0       0
  1398 ;;      Locals:         4       0       0       0
  1399 ;;      Temps:          2       0       0       0
  1400 ;;      Totals:         6       0       0       0
  1401 ;;Total ram usage:        6 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_handleWrite
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _checkData
  1412  0179                     _checkData:	
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _checkData: [wreg-fsr1h+status,2+status,0]
  1416                           ;checkData@s stored from wreg
  1417  0179  00F4               	movwf	checkData@s
  1418  017A                     i1l900:	
  1419                           
  1420                           ;i2c.c: 34:     unsigned char stat = (s&0b1100)>>2;
  1421  017A  0874               	movf	checkData@s,w
  1422  017B  00F0               	movwf	??_checkData
  1423  017C  3002               	movlw	2
  1424  017D                     u33_25:	
  1425  017D  36F0               	lsrf	??_checkData,f
  1426  017E  0B89               	decfsz	9,f
  1427  017F  297D               	goto	u33_25
  1428  0180  0870               	movf	??_checkData,w
  1429  0181  3903               	andlw	3
  1430  0182  00F1               	movwf	??_checkData+1
  1431  0183  0871               	movf	??_checkData+1,w
  1432  0184  00F2               	movwf	checkData@stat
  1433                           
  1434                           ;i2c.c: 35:     unsigned char holderSel = (s&0b01110000)>>4;
  1435  0185  0874               	movf	checkData@s,w
  1436  0186  00F0               	movwf	??_checkData
  1437  0187  3004               	movlw	4
  1438  0188                     u34_25:	
  1439  0188  36F0               	lsrf	??_checkData,f
  1440  0189  0B89               	decfsz	9,f
  1441  018A  2988               	goto	u34_25
  1442  018B  0870               	movf	??_checkData,w
  1443  018C  3907               	andlw	7
  1444  018D  00F1               	movwf	??_checkData+1
  1445  018E  0871               	movf	??_checkData+1,w
  1446  018F  00F3               	movwf	checkData@holderSel
  1447                           
  1448                           ;i2c.c: 37:     holder *h = &harr[holderSel];
  1449  0190  0873               	movf	checkData@holderSel,w
  1450  0191  3E2A               	addlw	(low (_harr| 0))& (0+255)
  1451  0192  00F0               	movwf	??_checkData
  1452  0193  0870               	movf	??_checkData,w
  1453  0194  00F5               	movwf	checkData@h
  1454                           
  1455                           ;i2c.c: 38:     switch(stat){
