

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 18:53:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3763  0E90                     	;# 
  3764  0E91                     	;# 
  3765  0E92                     	;# 
  3766  0E93                     	;# 
  3767  0E94                     	;# 
  3768  0E95                     	;# 
  3769  0E96                     	;# 
  3770  0E97                     	;# 
  3771  0E9C                     	;# 
  3772  0E9D                     	;# 
  3773  0E9E                     	;# 
  3774  0EA1                     	;# 
  3775  0EA2                     	;# 
  3776  0EA3                     	;# 
  3777  0EA4                     	;# 
  3778  0EA5                     	;# 
  3779  0EA9                     	;# 
  3780  0EAA                     	;# 
  3781  0EAB                     	;# 
  3782  0EAC                     	;# 
  3783  0EB1                     	;# 
  3784  0EB2                     	;# 
  3785  0EB3                     	;# 
  3786  0EB8                     	;# 
  3787  0EB9                     	;# 
  3788  0EBA                     	;# 
  3789  0EBB                     	;# 
  3790  0EBC                     	;# 
  3791  0EBD                     	;# 
  3792  0EBE                     	;# 
  3793  0EC3                     	;# 
  3794  0EC5                     	;# 
  3795  0EC6                     	;# 
  3796  0EC7                     	;# 
  3797  0EC8                     	;# 
  3798  0EC9                     	;# 
  3799  0ECA                     	;# 
  3800  0ECB                     	;# 
  3801  0ECC                     	;# 
  3802  0F10                     	;# 
  3803  0F11                     	;# 
  3804  0F12                     	;# 
  3805  0F13                     	;# 
  3806  0F14                     	;# 
  3807  0F15                     	;# 
  3808  0F16                     	;# 
  3809  0F17                     	;# 
  3810  0F18                     	;# 
  3811  0F19                     	;# 
  3812  0F1A                     	;# 
  3813  0F1B                     	;# 
  3814  0F1C                     	;# 
  3815  0F1D                     	;# 
  3816  0F1E                     	;# 
  3817  0F1F                     	;# 
  3818  0F20                     	;# 
  3819  0F21                     	;# 
  3820  0F22                     	;# 
  3821  0F23                     	;# 
  3822  0F24                     	;# 
  3823  0F25                     	;# 
  3824  0F26                     	;# 
  3825  0F27                     	;# 
  3826  0F28                     	;# 
  3827  0F29                     	;# 
  3828  0F2A                     	;# 
  3829  0F2B                     	;# 
  3830  0F2C                     	;# 
  3831  0F2D                     	;# 
  3832  0F2E                     	;# 
  3833  0F2F                     	;# 
  3834  0F30                     	;# 
  3835  0F31                     	;# 
  3836  0F32                     	;# 
  3837  0F38                     	;# 
  3838  0F39                     	;# 
  3839  0F3A                     	;# 
  3840  0F3B                     	;# 
  3841  0F3C                     	;# 
  3842  0F3D                     	;# 
  3843  0F3E                     	;# 
  3844  0F3F                     	;# 
  3845  0F40                     	;# 
  3846  0F41                     	;# 
  3847  0F43                     	;# 
  3848  0F44                     	;# 
  3849  0F45                     	;# 
  3850  0F46                     	;# 
  3851  0F47                     	;# 
  3852  0F48                     	;# 
  3853  0F49                     	;# 
  3854  0F4A                     	;# 
  3855  0F4B                     	;# 
  3856  0F4C                     	;# 
  3857  0F4E                     	;# 
  3858  0F4F                     	;# 
  3859  0F50                     	;# 
  3860  0F51                     	;# 
  3861  0F52                     	;# 
  3862  0F53                     	;# 
  3863  0F54                     	;# 
  3864  0F55                     	;# 
  3865  0F56                     	;# 
  3866  0F57                     	;# 
  3867  0F59                     	;# 
  3868  0F5A                     	;# 
  3869  0F5B                     	;# 
  3870  0F5C                     	;# 
  3871  0F5D                     	;# 
  3872  0F61                     	;# 
  3873  0F62                     	;# 
  3874  0F64                     	;# 
  3875  0F65                     	;# 
  3876  0F66                     	;# 
  3877  0F67                     	;# 
  3878  0F68                     	;# 
  3879  0F69                     	;# 
  3880  0F6A                     	;# 
  3881  0F6B                     	;# 
  3882  0F6C                     	;# 
  3883  0F6D                     	;# 
  3884  0FE4                     	;# 
  3885  0FE5                     	;# 
  3886  0FE6                     	;# 
  3887  0FE7                     	;# 
  3888  0FE8                     	;# 
  3889  0FE9                     	;# 
  3890  0FEA                     	;# 
  3891  0FEB                     	;# 
  3892  0FED                     	;# 
  3893  0FEE                     	;# 
  3894  0FEF                     	;# 
  3895  0010                     _PORTEbits	set	16
  3896  000C                     _PORTAbits	set	12
  3897  000D                     _PORTBbits	set	13
  3898  0019                     _LATDbits	set	25
  3899  0018                     _LATCbits	set	24
  3900  001C                     _TMR0L	set	28
  3901  001D                     _TMR0H	set	29
  3902  001A                     _LATEbits	set	26
  3903  001F                     _T0CON1	set	31
  3904  001E                     _T0CON0	set	30
  3905  0015                     _TRISE	set	21
  3906  0014                     _TRISD	set	20
  3907  0013                     _TRISC	set	19
  3908  0012                     _TRISB	set	18
  3909  0011                     _TRISA	set	17
  3910  001A                     _LATE	set	26
  3911  0019                     _LATD	set	25
  3912  0018                     _LATC	set	24
  3913  0017                     _LATB	set	23
  3914  0016                     _LATA	set	22
  3915  000B                     _INTCON	set	11
  3916  009D                     _ADACQ	set	157
  3917  009C                     _ADPRE	set	156
  3918  009E                     _ADPCH	set	158
  3919  009A                     _ADREF	set	154
  3920  0098                     _ADCLK	set	152
  3921  0096                     _ADCON3	set	150
  3922  0095                     _ADCON2	set	149
  3923  0094                     _ADCON1	set	148
  3924  0093                     _ADCON0	set	147
  3925  010C                     _ADCNT	set	268
  3926  0190                     _SSP1CON1bits	set	400
  3927  0191                     _SSP1CON2bits	set	401
  3928  018F                     _SSP1STATbits	set	399
  3929  0192                     _SSP1CON3bits	set	402
  3930  018C                     _SSP1BUF	set	396
  3931  018D                     _SSP1ADD	set	397
  3932  0192                     _SSP1CON3	set	402
  3933  0191                     _SSP1CON2	set	401
  3934  0190                     _SSP1CON1	set	400
  3935  018F                     _SSP1STAT	set	399
  3936  0217                     _T3CLK	set	535
  3937  0215                     _T3GCON	set	533
  3938  0214                     _T3CON	set	532
  3939  028E                     _T2CONbits	set	654
  3940  028D                     _PR2	set	653
  3941  028E                     _T2CON	set	654
  3942  0290                     _T2CLKCON	set	656
  3943  031D                     _CCPR5H	set	797
  3944  0319                     _CCPR4H	set	793
  3945  0315                     _CCPR3H	set	789
  3946  0311                     _CCPR2H	set	785
  3947  030D                     _CCPR1H	set	781
  3948  031C                     _CCPR5L	set	796
  3949  0318                     _CCPR4L	set	792
  3950  0314                     _CCPR3L	set	788
  3951  0310                     _CCPR2L	set	784
  3952  030C                     _CCPR1L	set	780
  3953  031E                     _CCP5CON	set	798
  3954  031A                     _CCP4CON	set	794
  3955  0316                     _CCP3CON	set	790
  3956  0312                     _CCP2CON	set	786
  3957  030E                     _CCP1CON	set	782
  3958  0392                     _PWM7CONbits	set	914
  3959  038E                     _PWM6CONbits	set	910
  3960  0391                     _PWM7DCH	set	913
  3961  038D                     _PWM6DCH	set	909
  3962  0390                     _PWM7DCL	set	912
  3963  038C                     _PWM6DCL	set	908
  3964  0392                     _PWM7CON	set	914
  3965  038E                     _PWM6CON	set	910
  3966  0610                     _CWG1CON0bits	set	1552
  3967  060D                     _CWG1ISM	set	1549
  3968  060C                     _CWG1CLKCON	set	1548
  3969  060F                     _CWG1DBF	set	1551
  3970  060E                     _CWG1DBR	set	1550
  3971  0611                     _CWG1CON1	set	1553
  3972  0610                     _CWG1CON0	set	1552
  3973  0690                     _CWG3CON0bits	set	1680
  3974  068D                     _CWG3ISM	set	1677
  3975  068C                     _CWG3CLKCON	set	1676
  3976  068F                     _CWG3DBF	set	1679
  3977  068E                     _CWG3DBR	set	1678
  3978  0691                     _CWG3CON1	set	1681
  3979  0690                     _CWG3CON0	set	1680
  3980  070F                     _PIR3bits	set	1807
  3981  0710                     _PIR4bits	set	1808
  3982  0719                     _PIE3bits	set	1817
  3983  3878                     _SSP1IF	set	14456
  3984  0893                     _OSCFRQ	set	2195
  3985  088D                     _OSCCON1	set	2189
  3986  090C                     _FVRCON	set	2316
  3987  0E1A                     _CLC2CONbits	set	3610
  3988  0E23                     _CLC2GLS3	set	3619
  3989  0E22                     _CLC2GLS2	set	3618
  3990  0E21                     _CLC2GLS1	set	3617
  3991  0E20                     _CLC2GLS0	set	3616
  3992  0E1B                     _CLC2POL	set	3611
  3993  0E1D                     _CLC2SEL1	set	3613
  3994  0E1C                     _CLC2SEL0	set	3612
  3995  0E1A                     _CLC2CON	set	3610
  3996  0E10                     _CLC1CONbits	set	3600
  3997  0E19                     _CLC1GLS3	set	3609
  3998  0E18                     _CLC1GLS2	set	3608
  3999  0E17                     _CLC1GLS1	set	3607
  4000  0E16                     _CLC1GLS0	set	3606
  4001  0E11                     _CLC1POL	set	3601
  4002  0E13                     _CLC1SEL1	set	3603
  4003  0E12                     _CLC1SEL0	set	3602
  4004  0E10                     _CLC1CON	set	3600
  4005  0EC6                     _SSP1DATPPS	set	3782
  4006  0EC5                     _SSP1CLKPPS	set	3781
  4007  0F15                     _RA5PPS	set	3861
  4008  0F14                     _RA4PPS	set	3860
  4009  0F13                     _RA3PPS	set	3859
  4010  0F12                     _RA2PPS	set	3858
  4011  0F11                     _RA1PPS	set	3857
  4012  0F10                     _RA0PPS	set	3856
  4013  0F2B                     _RD3PPS	set	3883
  4014  0F2F                     _RD7PPS	set	3887
  4015  0F29                     _RD1PPS	set	3881
  4016  0F2D                     _RD5PPS	set	3885
  4017  0F2A                     _RD2PPS	set	3882
  4018  0F2E                     _RD6PPS	set	3886
  4019  0F28                     _RD0PPS	set	3880
  4020  0F2C                     _RD4PPS	set	3884
  4021  0F21                     _RC1PPS	set	3873
  4022  0F25                     _RC5PPS	set	3877
  4023  0F23                     _RC3PPS	set	3875
  4024  0F27                     _RC7PPS	set	3879
  4025  0F20                     _RC0PPS	set	3872
  4026  0F24                     _RC4PPS	set	3876
  4027  0F22                     _RC2PPS	set	3874
  4028  0F26                     _RC6PPS	set	3878
  4029  0F1F                     _RB7PPS	set	3871
  4030  0F1E                     _RB6PPS	set	3870
  4031  0F64                     _ANSELE	set	3940
  4032  0F59                     _ANSELD	set	3929
  4033  0F4E                     _ANSELC	set	3918
  4034  0F43                     _ANSELB	set	3907
  4035  0F38                     _ANSELA	set	3896
  4036  0F65                     _WPUE	set	3941
  4037  0F5A                     _WPUD	set	3930
  4038  0F4F                     _WPUC	set	3919
  4039  0F44                     _WPUB	set	3908
  4040  0F39                     _WPUA	set	3897
  4041  0F16                     _RA6PPS	set	3862
  4042  0F17                     _RA7PPS	set	3863
  4043  0F68                     _INLVLE	set	3944
  4044  0F47                     _INLVLB	set	3911
  4045  0F3C                     _INLVLA	set	3900
  4046                           
  4047                           ; #config settings
  4048  0000                     
  4049                           	psect	cinit
  4050  0012                     start_initialization:	
  4051  0012                     __initialization:	
  4052                           
  4053                           ; Clear objects allocated to BANK0
  4054  0012  304B               	movlw	low __pbssBANK0
  4055  0013  0084               	movwf	4
  4056  0014  3000               	movlw	high __pbssBANK0
  4057  0015  0085               	movwf	5
  4058  0016  301F               	movlw	31
  4059  0017  3187  27F7  3180   	fcall	clear_ram0
  4060  001A                     end_of_initialization:	
  4061                           ;End of C runtime variable initialization code
  4062                           
  4063  001A                     __end_of__initialization:	
  4064  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4065  001B  0020               	movlb	0
  4066  001C  318A  2A17         	ljmp	_main	;jump to C main() function
  4067                           
  4068                           	psect	bssBANK0
  4069  004B                     __pbssBANK0:	
  4070  004B                     _motorPWMArr:	
  4071  004B                     	ds	4
  4072  004F                     _motorDirArr:	
  4073  004F                     	ds	4
  4074  0053                     _drivePWM2:	
  4075  0053                     	ds	1
  4076  0054                     _drivePWM1:	
  4077  0054                     	ds	1
  4078  0055                     _driveDir:	
  4079  0055                     	ds	1
  4080  0056                     _i2c_val:	
  4081  0056                     	ds	1
  4082  0057                     _i2c_settings:	
  4083  0057                     	ds	1
  4084  0058                     _i2c_status:	
  4085  0058                     	ds	1
  4086  0059                     _props:	
  4087  0059                     	ds	17
  4088                           
  4089                           	psect	clrtext
  4090  07F7                     clear_ram0:	
  4091                           ;	Called with FSR0 containing the base address, and
  4092                           ;	WREG with the size to clear
  4093                           
  4094  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
  4095  07F8                     clrloop0:	
  4096  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
  4097  07F9  3101               	addfsr 0,1
  4098  07FA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4099  07FB  2FF8               	goto	clrloop0	;have we reached the end yet?
  4100  07FC  3400               	retlw	0	;all done for this memory range, return
  4101                           
  4102                           	psect	cstackBANK1
  4103  00A0                     __pcstackBANK1:	
  4104  00A0                     ??_updateMovement:	
  4105                           
  4106                           ; 1 bytes @ 0x0
  4107  00A0                     	ds	8
  4108  00A8                     updateSys@p:	
  4109                           
  4110                           ; 1 bytes @ 0x8
  4111  00A8                     	ds	1
  4112                           
  4113                           	psect	cstackCOMMON
  4114  0070                     __pcstackCOMMON:	
  4115  0070                     ?_handleWrite:	
  4116  0070                     ?_handleRead:	
  4117                           ; 1 bytes @ 0x0
  4118                           
  4119  0070                     ??_handleRead:	
  4120                           ; 1 bytes @ 0x0
  4121                           
  4122  0070                     ?_setRoutine:	
  4123                           ; 1 bytes @ 0x0
  4124                           
  4125  0070                     ?_revRoutine:	
  4126                           ; 1 bytes @ 0x0
  4127                           
  4128  0070                     ?_configureCPU:	
  4129                           ; 1 bytes @ 0x0
  4130                           
  4131  0070                     ?_configureIOs:	
  4132                           ; 1 bytes @ 0x0
  4133                           
  4134  0070                     ?_configureTimers:	
  4135                           ; 1 bytes @ 0x0
  4136                           
  4137  0070                     ?_configureI2C:	
  4138                           ; 1 bytes @ 0x0
  4139                           
  4140  0070                     ?_configurePWM:	
  4141                           ; 1 bytes @ 0x0
  4142                           
  4143  0070                     ?_i2cISR:	
  4144                           ; 1 bytes @ 0x0
  4145                           
  4146  0070                     ?_ISR:	
  4147                           ; 1 bytes @ 0x0
  4148                           
  4149  0070                     ?_main:	
  4150                           ; 1 bytes @ 0x0
  4151                           
  4152  0070                     ?i1_setPWM:	
  4153                           ; 1 bytes @ 0x0
  4154                           
  4155  0070                     ?i1___bmul:	
  4156                           ; 1 bytes @ 0x0
  4157                           
  4158  0070                     i1setPWM@pwm:	
  4159                           ; 1 bytes @ 0x0
  4160                           
  4161  0070                     i1___bmul@multiplicand:	
  4162                           ; 1 bytes @ 0x0
  4163                           
  4164                           
  4165                           ; 1 bytes @ 0x0
  4166  0070                     	ds	1
  4167  0071                     ??i1_setPWM:	
  4168  0071                     ??i1___bmul:	
  4169                           ; 1 bytes @ 0x1
  4170                           
  4171                           
  4172                           ; 1 bytes @ 0x1
  4173  0071                     	ds	1
  4174  0072                     i1___bmul@product:	
  4175                           
  4176                           ; 1 bytes @ 0x2
  4177  0072                     	ds	1
  4178  0073                     i1setPWM@module:	
  4179  0073                     i1___bmul@multiplier:	
  4180                           ; 1 bytes @ 0x3
  4181                           
  4182                           
  4183                           ; 1 bytes @ 0x3
  4184  0073                     	ds	1
  4185  0074                     i1_setPWM$1156:	
  4186                           
  4187                           ; 2 bytes @ 0x4
  4188  0074                     	ds	2
  4189  0076                     ?_setDrive2:	
  4190  0076                     ?_setDrive:	
  4191                           ; 1 bytes @ 0x6
  4192                           
  4193  0076                     ?i1_setMotors:	
  4194                           ; 1 bytes @ 0x6
  4195                           
  4196  0076                     setDrive@v:	
  4197                           ; 1 bytes @ 0x6
  4198                           
  4199  0076                     setDrive2@v:	
  4200                           ; 1 bytes @ 0x6
  4201                           
  4202  0076                     i1setMotors@dir:	
  4203                           ; 1 bytes @ 0x6
  4204                           
  4205                           
  4206                           ; 1 bytes @ 0x6
  4207  0076                     	ds	1
  4208  0077                     ??_setDrive:	
  4209  0077                     setDrive2@v2:	
  4210                           ; 1 bytes @ 0x7
  4211                           
  4212  0077                     i1setMotors@v:	
  4213                           ; 1 bytes @ 0x7
  4214                           
  4215                           
  4216                           ; 1 bytes @ 0x7
  4217  0077                     	ds	1
  4218  0078                     ??_setDrive2:	
  4219  0078                     ??i1_setMotors:	
  4220                           ; 1 bytes @ 0x8
  4221                           
  4222                           
  4223                           ; 1 bytes @ 0x8
  4224  0078                     	ds	1
  4225  0079                     setDrive@dir:	
  4226                           
  4227                           ; 1 bytes @ 0x9
  4228  0079                     	ds	1
  4229  007A                     setDrive2@dir:	
  4230  007A                     i1setMotors@motor:	
  4231                           ; 1 bytes @ 0xA
  4232                           
  4233                           
  4234                           ; 1 bytes @ 0xA
  4235  007A                     	ds	1
  4236  007B                     ??_setRoutine:	
  4237  007B                     ??_revRoutine:	
  4238                           ; 1 bytes @ 0xB
  4239                           
  4240                           
  4241                           ; 1 bytes @ 0xB
  4242  007B                     	ds	2
  4243  007D                     revRoutine@s:	
  4244                           
  4245                           ; 1 bytes @ 0xD
  4246  007D                     	ds	1
  4247  007E                     ??_ISR:	
  4248                           
  4249                           	psect	cstackBANK0
  4250  0020                     __pcstackBANK0:	
  4251                           ; 1 bytes @ 0xE
  4252                           
  4253  0020                     setRoutine@s:	
  4254                           
  4255                           ; 1 bytes @ 0x0
  4256  0020                     	ds	1
  4257  0021                     setRoutine@i:	
  4258                           
  4259                           ; 1 bytes @ 0x1
  4260  0021                     	ds	1
  4261  0022                     ?_setStatus:	
  4262  0022                     setStatus@v:	
  4263                           ; 1 bytes @ 0x2
  4264                           
  4265                           
  4266                           ; 1 bytes @ 0x2
  4267  0022                     	ds	1
  4268  0023                     setStatus@v2:	
  4269                           
  4270                           ; 2 bytes @ 0x3
  4271  0023                     	ds	2
  4272  0025                     ??_setStatus:	
  4273                           
  4274                           ; 1 bytes @ 0x5
  4275  0025                     	ds	2
  4276  0027                     setStatus@dir:	
  4277                           
  4278                           ; 1 bytes @ 0x7
  4279  0027                     	ds	1
  4280  0028                     setStatus@motor:	
  4281                           
  4282                           ; 1 bytes @ 0x8
  4283  0028                     	ds	1
  4284  0029                     setStatus@s:	
  4285                           
  4286                           ; 1 bytes @ 0x9
  4287  0029                     	ds	1
  4288  002A                     ??_handleWrite:	
  4289                           
  4290                           ; 1 bytes @ 0xA
  4291  002A                     	ds	3
  4292  002D                     handleWrite@d:	
  4293                           
  4294                           ; 1 bytes @ 0xD
  4295  002D                     	ds	1
  4296  002E                     ??_i2cISR:	
  4297                           
  4298                           ; 1 bytes @ 0xE
  4299  002E                     	ds	1
  4300  002F                     ?_updateTime:	
  4301  002F                     ?_testButtons:	
  4302                           ; 1 bytes @ 0xF
  4303                           
  4304  002F                     i2cISR@d:	
  4305                           ; 1 bytes @ 0xF
  4306                           
  4307                           
  4308                           ; 1 bytes @ 0xF
  4309  002F                     	ds	1
  4310  0030                     ??_updateTime:	
  4311  0030                     ??_testButtons:	
  4312                           ; 1 bytes @ 0x10
  4313                           
  4314  0030                     ?_setProps:	
  4315                           ; 1 bytes @ 0x10
  4316                           
  4317  0030                     ??_configureCPU:	
  4318                           ; 1 bytes @ 0x10
  4319                           
  4320  0030                     ??_configureIOs:	
  4321                           ; 1 bytes @ 0x10
  4322                           
  4323  0030                     ??_configureTimers:	
  4324                           ; 1 bytes @ 0x10
  4325                           
  4326  0030                     ??_configureI2C:	
  4327                           ; 1 bytes @ 0x10
  4328                           
  4329  0030                     ??_configurePWM:	
  4330                           ; 1 bytes @ 0x10
  4331                           
  4332  0030                     ?_setPWM:	
  4333                           ; 1 bytes @ 0x10
  4334                           
  4335  0030                     ?___bmul:	
  4336                           ; 1 bytes @ 0x10
  4337                           
  4338  0030                     setPWM@pwm:	
  4339                           ; 1 bytes @ 0x10
  4340                           
  4341  0030                     setProps@r:	
  4342                           ; 1 bytes @ 0x10
  4343                           
  4344  0030                     ___bmul@multiplicand:	
  4345                           ; 1 bytes @ 0x10
  4346                           
  4347                           
  4348                           ; 1 bytes @ 0x10
  4349  0030                     	ds	1
  4350  0031                     ??_setPWM:	
  4351  0031                     ??___bmul:	
  4352                           ; 1 bytes @ 0x11
  4353                           
  4354  0031                     setProps@c:	
  4355                           ; 1 bytes @ 0x11
  4356                           
  4357  0031                     testButtons@clamp:	
  4358                           ; 1 bytes @ 0x11
  4359                           
  4360                           
  4361                           ; 1 bytes @ 0x11
  4362  0031                     	ds	1
  4363  0032                     ??_setProps:	
  4364  0032                     testButtons@rotate:	
  4365                           ; 1 bytes @ 0x12
  4366                           
  4367  0032                     ___bmul@product:	
  4368                           ; 1 bytes @ 0x12
  4369                           
  4370                           
  4371                           ; 1 bytes @ 0x12
  4372  0032                     	ds	1
  4373  0033                     setPWM@module:	
  4374  0033                     testButtons@lift:	
  4375                           ; 1 bytes @ 0x13
  4376                           
  4377  0033                     ___bmul@multiplier:	
  4378                           ; 1 bytes @ 0x13
  4379                           
  4380                           
  4381                           ; 1 bytes @ 0x13
  4382  0033                     	ds	1
  4383  0034                     setProps@l:	
  4384  0034                     testButtons@p:	
  4385                           ; 1 bytes @ 0x14
  4386                           
  4387  0034                     _setPWM$1156:	
  4388                           ; 1 bytes @ 0x14
  4389                           
  4390                           
  4391                           ; 2 bytes @ 0x14
  4392  0034                     	ds	2
  4393  0036                     ?_setMotors:	
  4394  0036                     setMotors@dir:	
  4395                           ; 1 bytes @ 0x16
  4396                           
  4397                           
  4398                           ; 1 bytes @ 0x16
  4399  0036                     	ds	1
  4400  0037                     setMotors@v:	
  4401                           
  4402                           ; 1 bytes @ 0x17
  4403  0037                     	ds	1
  4404  0038                     ??_setMotors:	
  4405                           
  4406                           ; 1 bytes @ 0x18
  4407  0038                     	ds	2
  4408  003A                     ?_updateMovement:	
  4409  003A                     ?_updateMotors:	
  4410                           ; 1 bytes @ 0x1A
  4411                           
  4412  003A                     setMotors@motor:	
  4413                           ; 1 bytes @ 0x1A
  4414                           
  4415                           
  4416                           ; 1 bytes @ 0x1A
  4417  003A                     	ds	1
  4418  003B                     ??_updateMotors:	
  4419  003B                     updateMovement@s:	
  4420                           ; 1 bytes @ 0x1B
  4421                           
  4422                           
  4423                           ; 1 bytes @ 0x1B
  4424  003B                     	ds	1
  4425  003C                     updateMovement@clamp:	
  4426  003C                     updateTime@tPrev:	
  4427                           ; 1 bytes @ 0x1C
  4428                           
  4429                           
  4430                           ; 2 bytes @ 0x1C
  4431  003C                     	ds	1
  4432  003D                     updateMotors@clamp:	
  4433  003D                     updateMovement@rotate:	
  4434                           ; 1 bytes @ 0x1D
  4435                           
  4436                           
  4437                           ; 1 bytes @ 0x1D
  4438  003D                     	ds	1
  4439  003E                     updateMotors@rotate:	
  4440  003E                     updateMovement@lift:	
  4441                           ; 1 bytes @ 0x1E
  4442                           
  4443  003E                     updateTime@tNow:	
  4444                           ; 1 bytes @ 0x1E
  4445                           
  4446                           
  4447                           ; 2 bytes @ 0x1E
  4448  003E                     	ds	1
  4449  003F                     updateMotors@lift:	
  4450  003F                     updateMovement@p:	
  4451                           ; 1 bytes @ 0x1F
  4452                           
  4453                           
  4454                           ; 1 bytes @ 0x1F
  4455  003F                     	ds	1
  4456  0040                     updateMotors@p:	
  4457  0040                     updateTime@p:	
  4458                           ; 1 bytes @ 0x20
  4459                           
  4460                           
  4461                           ; 1 bytes @ 0x20
  4462  0040                     	ds	1
  4463  0041                     ??_updateSys:	
  4464  0041                     ??_main:	
  4465                           ; 1 bytes @ 0x21
  4466                           
  4467                           
  4468                           ; 1 bytes @ 0x21
  4469  0041                     	ds	10
  4470  004B                     ?_updateSys:	
  4471                           
  4472                           	psect	maintext
  4473  0A17                     __pmaintext:	
  4474                           ; 1 bytes @ 0x2B
  4475 ;;
  4476 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4477 ;;
  4478 ;; *************** function _main *****************
  4479 ;; Defined at:
  4480 ;;		line 61 in file "Main.c"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;		None
  4483 ;; Auto vars:     Size  Location     Type
  4484 ;;		None
  4485 ;; Return value:  Size  Location     Type
  4486 ;;                  1    wreg      void 
  4487 ;; Registers used:
  4488 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4489 ;; Tracked objects:
  4490 ;;		On entry : B1F/0
  4491 ;;		On exit  : 0/0
  4492 ;;		Unchanged: 0/0
  4493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4497 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4498 ;;Total ram usage:        0 bytes
  4499 ;; Hardware stack levels required when called:   11
  4500 ;; This function calls:
  4501 ;;		_configureCPU
  4502 ;;		_configureI2C
  4503 ;;		_configureIOs
  4504 ;;		_configurePWM
  4505 ;;		_configureTimers
  4506 ;;		_updateSys
  4507 ;; This function is called by:
  4508 ;;		Startup code after reset
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512                           
  4513                           ;psect for function _main
  4514  0A17                     _main:	
  4515  0A17                     l4893:	
  4516                           ;incstack = 0
  4517                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4518                           
  4519                           
  4520                           ;Main.c: 62:     configureCPU();
  4521  0A17  3189  219C  318A   	fcall	_configureCPU
  4522                           
  4523                           ;Main.c: 63:     configureIOs();
  4524  0A1A  318A  2238  318A   	fcall	_configureIOs
  4525                           
  4526                           ;Main.c: 64:     configureTimers();
  4527  0A1D  3189  21A6  318A   	fcall	_configureTimers
  4528                           
  4529                           ;Main.c: 65:     configurePWM();
  4530  0A20  318C  2430  318A   	fcall	_configurePWM
  4531                           
  4532                           ;Main.c: 66:     configureI2C();
